-834,-437,50,-2.139
-834.274,-437.418,50.1884,-2.164
-834.559,-437.829,50.3769,-2.189
-834.854,-438.233,50.5653,-2.214
-835.159,-438.629,50.7537,-2.239
-835.473,-439.018,50.9421,-2.264
-835.798,-439.398,51.1306,-2.289
-836.131,-439.771,51.319,-2.314
-836.474,-440.135,51.5074,-2.339
-836.826,-440.49,51.6958,-2.364
-837.187,-440.836,51.8843,-2.389
-837.556,-441.173,52.0727,-2.414
-837.933,-441.501,52.2611,-2.439
-838.319,-441.819,52.4496,-2.464
-838.712,-442.128,52.638,-2.489
-839.113,-442.426,52.8264,-2.514
-839.522,-442.715,53.0148,-2.539
-839.937,-442.993,53.2033,-2.564
-840.359,-443.261,53.3917,-2.589
-840.788,-443.518,53.5801,-2.614
-841.223,-443.764,53.7685,-2.639
-841.665,-444,53.957,-2.664
-842.111,-444.224,54.1454,-2.689
-842.564,-444.437,54.3338,-2.714
-843.021,-444.639,54.5223,-2.739
-843.484,-444.829,54.7107,-2.764
-843.951,-445.007,54.8991,-2.789
-844.422,-445.174,55.0875,-2.814
-844.897,-445.329,55.276,-2.839
-845.377,-445.472,55.4644,-2.864
-845.859,-445.603,55.6528,-2.889
-846.345,-445.722,55.8412,-2.914
-846.833,-445.829,56.0297,-2.939
-847.324,-445.923,56.2181,-2.964
-847.817,-446.005,56.4065,-2.989
-848.312,-446.075,56.595,-3.014
-848.809,-446.132,56.7834,-3.039
-849.307,-446.177,56.9718,-3.064
-849.806,-446.21,57.1602,-3.089
-850.306,-446.23,57.3487,-3.114
-850.806,-446.238,57.5371,-3.139
-851.305,-446.233,57.7255,3.11919
-851.805,-446.215,57.9139,3.09419
-852.304,-446.185,58.1024,3.06919
-852.802,-446.143,58.2908,3.04419
-853.299,-446.088,58.4792,3.01919
-853.795,-446.021,58.6677,2.99419
-854.288,-445.941,58.8561,2.96919
-854.78,-445.849,59.0445,2.94419
-855.269,-445.745,59.2329,2.91919
-855.755,-445.629,59.4214,2.89419
-856.238,-445.5,59.6098,2.86919
-856.718,-445.36,59.7982,2.84419
-857.194,-445.207,59.9866,2.81919
-857.667,-445.043,60.1751,2.79419
-858.135,-444.867,60.3635,2.76919
-858.598,-444.679,60.5519,2.74419
-859.057,-444.48,60.7404,2.71919
-859.51,-444.269,60.9288,2.69419
-859.958,-444.047,61.1172,2.66919
-860.4,-443.814,61.3056,2.64419
-860.837,-443.57,61.4941,2.61919
-861.267,-443.315,61.6825,2.59419
-861.691,-443.05,61.8709,2.56919
-862.107,-442.774,62.0593,2.54419
-862.517,-442.487,62.2478,2.51919
-862.92,-442.191,62.4362,2.49419
-863.315,-441.884,62.6246,2.46919
-863.702,-441.568,62.813,2.44419
-863.704,-441.566,63.0015,2.44071
-863.916,-441.388,63.1899,2.44071
-864.127,-441.209,63.3783,2.44071
-864.339,-441.031,63.5668,2.44071
-864.55,-440.852,63.7552,2.44071
-864.761,-440.674,63.9436,2.44071
-864.973,-440.495,64.132,2.44071
-865.184,-440.317,64.3205,2.44071
-865.396,-440.139,64.5089,2.44071
-865.607,-439.96,64.6973,2.44071
-865.819,-439.782,64.8857,2.44071
-866.03,-439.603,65.0742,2.44071
-866.242,-439.425,65.2626,2.44071
-866.453,-439.247,65.451,2.44071
-866.664,-439.068,65.6395,2.44071
-866.876,-438.89,65.8279,2.44071
-867.087,-438.711,66.0163,2.44071
-867.299,-438.533,66.2047,2.44071
-867.51,-438.354,66.3932,2.44071
-867.722,-438.176,66.5816,2.44071
-867.933,-437.998,66.77,2.44071
-868.145,-437.819,66.9584,2.44071
-868.356,-437.641,67.1469,2.44071
-868.568,-437.462,67.3353,2.44071
-868.779,-437.284,67.5237,2.44071
-868.99,-437.105,67.7122,2.44071
-869.202,-436.927,67.9006,2.44071
-869.413,-436.749,68.089,2.44071
-869.625,-436.57,68.2774,2.44071
-869.836,-436.392,68.4659,2.44071
-870.048,-436.213,68.6543,2.44071
-870.259,-436.035,68.8427,2.44071
-870.471,-435.857,69.0311,2.44071
-870.682,-435.678,69.2196,2.44071
-870.893,-435.5,69.408,2.44071
-871.105,-435.321,69.5964,2.44071
-871.316,-435.143,69.7849,2.44071
-871.528,-434.964,69.9733,2.44071
-871.739,-434.786,70.1617,2.44071
-871.951,-434.608,70.3501,2.44071
-872.162,-434.429,70.5386,2.44071
-872.374,-434.251,70.727,2.44071
-872.585,-434.072,70.9154,2.44071
-872.797,-433.894,71.1038,2.44071
-873.008,-433.715,71.2923,2.44071
-873.219,-433.537,71.4807,2.44071
-873.431,-433.359,71.6691,2.44071
-873.642,-433.18,71.8576,2.44071
-873.854,-433.002,72.046,2.44071
-874.065,-432.823,72.2344,2.44071
-874.277,-432.645,72.4228,2.44071
-874.488,-432.467,72.6113,2.44071
-874.7,-432.288,72.7997,2.44071
-874.911,-432.11,72.9881,2.44071
-875.122,-431.931,73.1765,2.44071
-875.334,-431.753,73.365,2.44071
-875.545,-431.574,73.5534,2.44071
-875.757,-431.396,73.7418,2.44071
-875.968,-431.218,73.9303,2.44071
-876.18,-431.039,74.1187,2.44071
-876.391,-430.861,74.3071,2.44071
-876.603,-430.682,74.4955,2.44071
-876.814,-430.504,74.684,2.44071
-877.026,-430.325,74.8724,2.44071
-877.237,-430.147,75.0608,2.44071
-877.448,-429.969,75.2492,2.44071
-877.66,-429.79,75.4377,2.44071
-877.871,-429.612,75.6261,2.44071
-878.083,-429.433,75.8145,2.44071
-878.294,-429.255,76.003,2.44071
-878.506,-429.076,76.1914,2.44071
-878.717,-428.898,76.3798,2.44071
-878.929,-428.72,76.5682,2.44071
-879.14,-428.541,76.7567,2.44071
-879.351,-428.363,76.9451,2.44071
-879.563,-428.184,77.1335,2.44071
-879.774,-428.006,77.3219,2.44071
-879.986,-427.828,77.5104,2.44071
-880.197,-427.649,77.6988,2.44071
-880.409,-427.471,77.8872,2.44071
-880.62,-427.292,78.0757,2.44071
-880.832,-427.114,78.2641,2.44071
-881.043,-426.935,78.4525,2.44071
-881.255,-426.757,78.6409,2.44071
-881.466,-426.579,78.8294,2.44071
-881.677,-426.4,79.0178,2.44071
-881.889,-426.222,79.2062,2.44071
-882.1,-426.043,79.3946,2.44071
-882.312,-425.865,79.5831,2.44071
-882.523,-425.686,79.7715,2.44071
-882.735,-425.508,79.9599,2.44071
-882.946,-425.33,80.1484,2.44071
-883.158,-425.151,80.3368,2.44071
-883.369,-424.973,80.5252,2.44071
-883.58,-424.794,80.7136,2.44071
-883.792,-424.616,80.9021,2.44071
-884.003,-424.438,81.0905,2.44071
-884.215,-424.259,81.2789,2.44071
-884.426,-424.081,81.4673,2.44071
-884.638,-423.902,81.6558,2.44071
-884.849,-423.724,81.8442,2.44404
-885.236,-423.408,82.0326,2.46904
-885.631,-423.101,82.2211,2.49404
-886.034,-422.804,82.4095,2.51904
-886.444,-422.518,82.5979,2.54404
-886.86,-422.242,82.7863,2.56904
-887.284,-421.976,82.9748,2.59404
-887.714,-421.721,83.1632,2.61904
-888.151,-421.477,83.3516,2.64404
-888.593,-421.244,83.54,2.66904
-889.041,-421.022,83.7285,2.69404
-889.494,-420.811,83.9169,2.71904
-889.953,-420.612,84.1053,2.74404
-890.416,-420.424,84.2937,2.76904
-890.884,-420.248,84.4822,2.79404
-891.356,-420.084,84.6706,2.81904
-891.832,-419.931,84.859,2.84404
-892.312,-419.79,85.0475,2.86904
-892.795,-419.662,85.2359,2.89404
-893.282,-419.545,85.4243,2.91904
-893.771,-419.441,85.6127,2.94404
-894.262,-419.349,85.8012,2.96904
-894.756,-419.27,85.9896,2.99404
-895.251,-419.202,86.178,3.01904
-895.748,-419.147,86.3664,3.04404
-896.246,-419.105,86.5549,3.06904
-896.745,-419.075,86.7433,3.09404
-896.996,-419.065,86.9317,3.10657
-897.495,-419.041,86.887,3.08157
-897.62,-419.033,86.8423,3.07479
-898.169,-418.996,86.7976,3.07479
-898.718,-418.959,86.7529,3.07479
-899.267,-418.923,86.7082,3.07479
-899.816,-418.886,86.6635,3.07479
-900.365,-418.849,86.6187,3.07479
-900.914,-418.812,86.574,3.07479
-901.462,-418.776,86.5293,3.07479
-902.011,-418.739,86.4846,3.07479
-902.56,-418.702,86.4399,3.07479
-903.109,-418.666,86.3952,3.07479
-903.658,-418.629,86.3505,3.07479
-904.207,-418.592,86.3058,3.07479
-904.756,-418.555,86.2611,3.07479
-905.305,-418.519,86.2163,3.07479
-905.853,-418.482,86.1716,3.07479
-906.402,-418.445,86.1269,3.07479
-906.951,-418.409,86.0822,3.07479
-907.5,-418.372,86.0375,3.07479
-908.049,-418.335,85.9928,3.07479
-908.598,-418.298,85.9481,3.07479
-909.147,-418.262,85.9034,3.07479
-909.696,-418.225,85.8587,3.07479
-910.244,-418.188,85.8139,3.07479
-910.793,-418.151,85.7692,3.07479
-911.342,-418.115,85.7245,3.07479
-911.891,-418.078,85.6798,3.07479
-912.44,-418.041,85.6351,3.07479
-912.989,-418.005,85.5904,3.07479
-913.538,-417.968,85.5457,3.07479
-914.087,-417.931,85.501,3.07479
-914.635,-417.894,85.4562,3.07479
-915.184,-417.858,85.4115,3.07479
-915.733,-417.821,85.3668,3.07479
-916.282,-417.784,85.3221,3.07479
-916.831,-417.748,85.2774,3.07479
-917.38,-417.711,85.2327,3.07479
-917.929,-417.674,85.188,3.07479
-918.478,-417.637,85.1433,3.07479
-919.026,-417.601,85.0986,3.07479
-919.575,-417.564,85.0538,3.07479
-920.124,-417.527,85.0091,3.07479
-920.673,-417.49,84.9644,3.07479
-921.222,-417.454,84.9197,3.07479
-921.771,-417.417,84.875,3.07479
-922.32,-417.38,84.8303,3.07479
-922.869,-417.344,84.7856,3.07479
-923.417,-417.307,84.7409,3.07479
-923.966,-417.27,84.6961,3.07479
-924.515,-417.233,84.6514,3.07479
-925.064,-417.197,84.6067,3.07479
-925.613,-417.16,84.562,3.07479
-926.162,-417.123,84.5173,3.07479
-926.711,-417.087,84.4726,3.07479
-927.26,-417.05,84.4279,3.07479
-927.808,-417.013,84.3832,3.07479
-928.357,-416.976,84.3385,3.07479
-928.906,-416.94,84.2937,3.07479
-929.455,-416.903,84.249,3.07479
-930.004,-416.866,84.2043,3.07479
-930.553,-416.829,84.1596,3.07479
-931.102,-416.793,84.1149,3.07479
-931.651,-416.756,84.0702,3.07479
-932.199,-416.719,84.0255,3.07479
-932.748,-416.683,83.9808,3.07479
-933.297,-416.646,83.9361,3.07479
-933.846,-416.609,83.8913,3.07479
-934.395,-416.572,83.8466,3.07479
-934.944,-416.536,83.8019,3.07479
-935.493,-416.499,83.7572,3.07479
-936.042,-416.462,83.7125,3.07479
-936.59,-416.426,83.6678,3.07479
-937.139,-416.389,83.6231,3.07479
-937.688,-416.352,83.5784,3.07479
-938.237,-416.315,83.5336,3.07479
-938.786,-416.279,83.4889,3.07479
-939.335,-416.242,83.4442,3.07479
-939.884,-416.205,83.3995,3.07479
-940.433,-416.168,83.3548,3.07479
-940.981,-416.132,83.3101,3.07479
-941.53,-416.095,83.2654,3.07479
-942.079,-416.058,83.2207,3.07479
-942.628,-416.022,83.176,3.07479
-943.177,-415.985,83.1312,3.07479
-943.726,-415.948,83.0865,3.07479
-944.275,-415.911,83.0418,3.07479
-944.824,-415.875,82.9971,3.07479
-945.372,-415.838,82.9524,3.07479
-945.921,-415.801,82.9077,3.07479
-946.47,-415.764,82.863,3.07479
-947.019,-415.728,82.8183,3.07479
-947.568,-415.691,82.7736,3.07479
-948.117,-415.654,82.7288,3.07479
-948.666,-415.618,82.6841,3.07479
-949.215,-415.581,82.6394,3.07479
-949.763,-415.544,82.5947,3.07479
-950.312,-415.507,82.55,3.07479
-950.861,-415.471,82.5053,3.07479
-951.41,-415.434,82.4606,3.07479
-951.959,-415.397,82.4159,3.07479
-952.508,-415.361,82.3711,3.0753
-953.007,-415.334,82.3264,3.1003
-953.507,-415.319,82.2817,3.1253
-954.007,-415.317,82.237,-3.13289
-954.507,-415.328,82.1923,-3.10789
-955.006,-415.351,82.1476,-3.08289
-955.505,-415.387,82.1029,-3.05789
-956.003,-415.435,82.0582,-3.03289
-956.499,-415.495,82.0135,-3.00789
-956.994,-415.568,81.9687,-2.98289
-957.486,-415.653,81.924,-2.95789
-957.977,-415.751,81.8793,-2.93289
-958.464,-415.86,81.8346,-2.90789
-958.949,-415.982,81.7899,-2.88289
-959.431,-416.116,81.7452,-2.85789
-959.909,-416.262,81.7005,-2.83289
-960.384,-416.42,81.6558,-2.80789
-960.854,-416.59,81.611,-2.78289
-961.32,-416.771,81.5663,-2.75789
-961.781,-416.964,81.5216,-2.73289
-962.238,-417.168,81.4769,-2.70789
-962.689,-417.384,81.4322,-2.68289
-963.134,-417.611,81.3875,-2.65789
-963.574,-417.849,81.3428,-2.63289
-964.007,-418.098,81.2981,-2.60789
-964.435,-418.358,81.2534,-2.58289
-964.855,-418.628,81.2086,-2.55789
-965.269,-418.909,81.1639,-2.53289
-965.675,-419.2,81.1192,-2.50789
-966.075,-419.501,81.0745,-2.48289
-966.466,-419.812,81.0298,-2.45789
-966.85,-420.132,80.9851,-2.43289
-967.225,-420.463,80.9404,-2.40789
-967.464,-420.681,80.8957,-2.3917
-967.834,-421.018,80.6505,-2.4167
-968.213,-421.344,80.4052,-2.4417
-968.599,-421.662,80.16,-2.4667
-968.993,-421.969,79.9148,-2.4917
-969.186,-422.114,79.6696,-2.5042
-969.464,-422.32,79.4244,-2.5042
-969.742,-422.525,79.1792,-2.5042
-970.02,-422.731,78.934,-2.5042
-970.297,-422.937,78.6888,-2.5042
-970.575,-423.143,78.4436,-2.5042
-970.853,-423.348,78.1984,-2.5042
-971.131,-423.554,77.9532,-2.5042
-971.409,-423.76,77.708,-2.5042
-971.687,-423.966,77.4627,-2.5042
-971.965,-424.172,77.2175,-2.5042
-972.243,-424.377,76.9723,-2.5042
-972.521,-424.583,76.7271,-2.5042
-972.799,-424.789,76.4819,-2.5042
-973.076,-424.995,76.2367,-2.5042
-973.354,-425.2,75.9915,-2.5042
-973.632,-425.406,75.7463,-2.5042
-973.91,-425.612,75.5011,-2.5042
-974.188,-425.818,75.2559,-2.5042
-974.466,-426.024,75.0107,-2.5042
-974.744,-426.229,74.7655,-2.5042
-975.022,-426.435,74.5202,-2.5042
-975.3,-426.641,74.275,-2.5042
-975.577,-426.847,74.0298,-2.5042
-975.855,-427.052,73.7846,-2.5042
-976.133,-427.258,73.5394,-2.5042
-976.411,-427.464,73.2942,-2.5042
-976.689,-427.67,73.049,-2.5042
-976.967,-427.876,72.8038,-2.5042
-977.245,-428.081,72.5586,-2.5042
-977.523,-428.287,72.3134,-2.5042
-977.801,-428.493,72.0682,-2.5042
-978.079,-428.699,71.823,-2.5042
-978.356,-428.904,71.5778,-2.5042
-978.634,-429.11,71.3325,-2.5042
-978.912,-429.316,71.0873,-2.5042
-979.19,-429.522,70.8421,-2.5042
-979.468,-429.728,70.5969,-2.5042
-979.746,-429.933,70.3517,-2.5042
-980.024,-430.139,70.1065,-2.5042
-980.302,-430.345,69.8613,-2.5042
-980.58,-430.551,69.6161,-2.5042
-980.857,-430.756,69.3709,-2.5042
-981.135,-430.962,69.1257,-2.5042
-981.413,-431.168,68.8805,-2.5042
-981.691,-431.374,68.6353,-2.5042
-981.969,-431.58,68.39,-2.5042
-982.247,-431.785,68.1448,-2.5042
-982.525,-431.991,67.8996,-2.5042
-982.803,-432.197,67.6544,-2.5042
-983.081,-432.403,67.4092,-2.5042
-983.359,-432.608,67.164,-2.5042
-983.636,-432.814,66.9188,-2.5042
-983.914,-433.02,66.6736,-2.5042
-984.192,-433.226,66.4284,-2.5042
-984.47,-433.432,66.1832,-2.5042
-984.748,-433.637,65.938,-2.5042
-985.026,-433.843,65.6928,-2.5042
-985.304,-434.049,65.4475,-2.5042
-985.582,-434.255,65.2023,-2.5042
-985.86,-434.46,64.9571,-2.5042
-986.137,-434.666,64.7119,-2.5042
-986.415,-434.872,64.4667,-2.5042
-986.693,-435.078,64.2215,-2.5042
-986.971,-435.284,63.9763,-2.5042
-987.249,-435.489,63.7311,-2.5042
-987.527,-435.695,63.4859,-2.5042
-987.805,-435.901,63.2407,-2.5042
-988.083,-436.107,62.9955,-2.5042
-988.361,-436.312,62.7503,-2.5042
-988.639,-436.518,62.505,-2.5042
-988.916,-436.724,62.2598,-2.5042
-989.194,-436.93,62.0146,-2.5042
-989.472,-437.136,61.7694,-2.5042
-989.75,-437.341,61.5242,-2.5042
-990.028,-437.547,61.279,-2.5042
-990.306,-437.753,61.0338,-2.5042
-990.584,-437.959,60.7886,-2.5042
-990.862,-438.164,60.5434,-2.5042
-991.14,-438.37,60.2982,-2.5042
-991.417,-438.576,60.053,-2.5042
-991.695,-438.782,59.8078,-2.5042
-991.973,-438.988,59.5625,-2.5042
-992.251,-439.193,59.3173,-2.5042
-992.529,-439.399,59.0721,-2.5042
-992.807,-439.605,58.8269,-2.5042
-993.085,-439.811,58.5817,-2.5042
-993.363,-440.016,58.3365,-2.5042
-993.641,-440.222,58.0913,-2.5042
-993.918,-440.428,57.8461,-2.5042
-994.196,-440.634,57.6009,-2.5042
-994.474,-440.84,57.3557,-2.5042
-994.752,-441.045,57.1105,-2.5042
-995.03,-441.251,56.8653,-2.5042
-995.308,-441.457,56.62,-2.5042
-995.586,-441.663,56.3748,-2.5042
-995.864,-441.868,56.1296,-2.5042
-996.142,-442.074,55.8844,-2.5042
-996.42,-442.28,55.6392,-2.5042
-996.697,-442.486,55.394,-2.5042
-996.975,-442.692,55.1488,-2.50374
-997.373,-442.994,54.9036,-2.47874
-997.763,-443.307,54.6584,-2.45374
-998.146,-443.629,54.4132,-2.42874
-998.52,-443.961,54.168,-2.40374
-998.886,-444.302,53.9228,-2.37874
-999.082,-444.492,53.6775,-2.3651
-999.443,-444.837,53.6918,-2.3901
-999.812,-445.174,53.706,-2.4151
-1000.19,-445.502,53.7203,-2.4401
-1000.58,-445.82,53.7345,-2.4651
-1000.97,-446.128,53.7488,-2.4901
-1001.37,-446.426,53.763,-2.5151
-1001.78,-446.714,53.7773,-2.5401
-1002.2,-446.992,53.7915,-2.5651
-1002.62,-447.259,53.8057,-2.5901
-1003.05,-447.516,53.82,-2.6151
-1003.48,-447.761,53.8342,-2.6401
-1003.92,-447.996,53.8485,-2.6651
-1004.37,-448.22,53.8627,-2.6901
-1004.82,-448.433,53.877,-2.7151
-1005.28,-448.634,53.8912,-2.7401
-1005.74,-448.823,53.9054,-2.7651
-1006.21,-449.001,53.9197,-2.7901
-1006.68,-449.168,53.9339,-2.8151
-1007.16,-449.322,53.9482,-2.8401
-1007.64,-449.464,53.9624,-2.8651
-1008.12,-449.595,53.9767,-2.8901
-1008.61,-449.713,53.9909,-2.9151
-1009.09,-449.819,54.0051,-2.9401
-1009.59,-449.913,54.0194,-2.9651
-1010.08,-449.995,54.0336,-2.9901
-1010.57,-450.064,54.0479,-3.0151
-1011.07,-450.121,54.0621,-3.0401
-1011.57,-450.166,54.0764,-3.0651
-1012.07,-450.198,54.0906,-3.0901
-1012.57,-450.217,54.1048,-3.1151
-1013.07,-450.224,54.1191,-3.1401
-1013.57,-450.219,54.1333,3.11808
-1014.07,-450.201,54.1476,3.09308
-1014.57,-450.17,54.1618,3.06808
-1015.06,-450.127,54.1761,3.04308
-1015.56,-450.072,54.1903,3.01808
-1016.06,-450.004,54.2046,2.99308
-1016.55,-449.924,54.2188,2.96808
-1017.04,-449.831,54.233,2.94308
-1017.53,-449.727,54.2473,2.91808
-1018.02,-449.61,54.2615,2.89308
-1018.5,-449.481,54.2758,2.86808
-1018.98,-449.34,54.29,2.84308
-1019.46,-449.187,54.3043,2.81808
-1019.93,-449.022,54.3185,2.79308
-1020.39,-448.845,54.3327,2.76808
-1020.86,-448.657,54.347,2.74308
-1021.32,-448.457,54.3612,2.71808
-1021.77,-448.246,54.3755,2.69308
