-834,-437,50,-2.139
-1022,-448.132,54.3897,2.67835
-1022.45,-447.909,54.404,2.67835
-1022.9,-447.686,54.4182,2.67835
-1023.34,-447.463,54.4324,2.67835
-1023.79,-447.24,54.4467,2.67835
-1024.23,-447.017,54.4609,2.67835
-1024.68,-446.795,54.4752,2.67835
-1025.13,-446.572,54.4894,2.67835
-1025.57,-446.349,54.5037,2.67835
-1026.02,-446.126,54.5179,2.67835
-1026.46,-445.903,54.5321,2.67835
-1026.91,-445.68,54.5464,2.67835
-1027.36,-445.457,54.5606,2.67835
-1027.8,-445.235,54.5749,2.67835
-1028.25,-445.012,54.5891,2.67835
-1028.7,-444.789,54.6034,2.67835
-1029.14,-444.566,54.6176,2.67835
-1029.59,-444.343,54.6319,2.67835
-1030.03,-444.12,54.6461,2.67835
-1030.48,-443.897,54.6603,2.67835
-1030.93,-443.675,54.6746,2.67835
-1031.37,-443.452,54.6888,2.67835
-1031.82,-443.229,54.7031,2.67835
-1032.26,-443.006,54.7173,2.67835
-1032.71,-442.783,54.7316,2.67835
-1033.16,-442.56,54.7458,2.67835
-1033.6,-442.337,54.76,2.67835
-1034.05,-442.115,54.7743,2.67835
-1034.5,-441.892,54.7885,2.67835
-1034.94,-441.669,54.8028,2.67835
-1035.39,-441.446,54.817,2.67835
-1035.83,-441.223,54.8313,2.67835
-1036.28,-441,54.8455,2.67835
-1036.73,-440.777,54.8597,2.67835
-1037.17,-440.555,54.874,2.67835
-1037.62,-440.332,54.8882,2.67835
-1038.07,-440.109,54.9025,2.67835
-1038.51,-439.886,54.9167,2.67835
-1038.96,-439.663,54.931,2.67835
-1039.4,-439.44,54.9452,2.67835
-1039.85,-439.217,54.9594,2.67835
-1040.3,-438.995,54.9737,2.67835
-1040.74,-438.772,54.9879,2.67835
-1041.19,-438.549,55.0022,2.67835
-1041.63,-438.326,55.0164,2.67835
-1042.08,-438.103,55.0307,2.67835
-1042.53,-437.88,55.0449,2.67835
-1042.97,-437.657,55.0592,2.67835
-1043.42,-437.435,55.0734,2.67835
-1043.87,-437.212,55.0876,2.67835
-1044.31,-436.989,55.1019,2.67835
-1044.76,-436.766,55.1161,2.67835
-1045.2,-436.543,55.1304,2.67835
-1045.65,-436.32,55.1446,2.67835
-1046.1,-436.097,55.1589,2.67835
-1046.54,-435.875,55.1731,2.67835
-1046.99,-435.652,55.1873,2.67835
-1047.43,-435.429,55.2016,2.67835
-1047.88,-435.206,55.2158,2.67835
-1048.33,-434.983,55.2301,2.67835
-1048.77,-434.76,55.2443,2.67835
-1049.22,-434.537,55.2586,2.67835
-1049.67,-434.315,55.2728,2.67835
-1050.11,-434.092,55.287,2.67835
-1050.56,-433.869,55.3013,2.67835
-1051,-433.646,55.3155,2.67835
-1051.45,-433.423,55.3298,2.67835
-1051.9,-433.2,55.344,2.67835
-1052.34,-432.977,55.3583,2.67835
-1052.79,-432.755,55.3725,2.67835
-1053.23,-432.532,55.3867,2.67835
-1053.68,-432.309,55.401,2.67835
-1054.13,-432.086,55.4152,2.67835
-1054.57,-431.863,55.4295,2.67835
-1055.02,-431.64,55.4437,2.67835
-1055.47,-431.417,55.458,2.67835
-1055.91,-431.195,55.4722,2.67835
-1056.36,-430.972,55.4865,2.67835
-1056.8,-430.749,55.5007,2.67835
-1057.25,-430.526,55.5149,2.67835
-1057.7,-430.303,55.5292,2.67835
-1058.14,-430.08,55.5434,2.67835
-1058.59,-429.857,55.5577,2.67835
-1059.03,-429.635,55.5719,2.67835
-1059.48,-429.412,55.5862,2.67835
-1059.93,-429.189,55.6004,2.67835
-1060.37,-428.966,55.6146,2.67835
-1060.82,-428.743,55.6289,2.67835
-1061.27,-428.52,55.6431,2.67835
-1061.71,-428.297,55.6574,2.67835
-1062.16,-428.075,55.6716,2.67835
-1062.6,-427.852,55.6859,2.67835
-1063.05,-427.629,55.7001,2.67835
-1063.5,-427.406,55.7143,2.67835
-1063.94,-427.183,55.7286,2.67835
-1064.39,-426.96,55.7428,2.67835
-1064.84,-426.737,55.7571,2.67835
-1065.28,-426.515,55.7713,2.67835
-1065.73,-426.292,55.7856,2.67835
-1066.17,-426.069,55.7998,2.67835
-1066.62,-425.846,55.814,2.68009
-1067.06,-425.618,55.8283,2.65509
-1067.5,-425.379,55.8425,2.63009
-1067.94,-425.128,55.8568,2.60509
-1068.36,-424.867,55.871,2.58009
-1068.78,-424.596,55.8853,2.55509
-1069.2,-424.314,55.8995,2.53009
-1069.6,-424.022,55.9138,2.50509
-1070,-423.72,55.928,2.48009
-1070.39,-423.408,55.9422,2.45509
-1070.77,-423.086,55.9565,2.43009
-1071.15,-422.755,55.9707,2.40509
-1071.51,-422.414,55.985,2.38009
-1071.87,-422.065,55.9992,2.35509
-1072.22,-421.707,56.0135,2.33009
-1072.56,-421.34,56.0277,2.30509
-1072.89,-420.964,56.0419,2.28009
-1073.21,-420.581,56.0562,2.25509
-1073.52,-420.19,56.0704,2.23009
-1073.82,-419.791,56.0847,2.20509
-1074.11,-419.384,56.0989,2.18009
-1074.4,-418.971,56.1132,2.15509
-1074.67,-418.55,56.1274,2.13009
-1074.93,-418.123,56.1416,2.10509
-1075.18,-417.69,56.1559,2.08009
-1075.41,-417.25,56.1701,2.05509
-1075.52,-417.048,56.1844,2.04371
-1075.75,-416.606,56.1318,2.06871
-1076,-416.169,56.0792,2.09371
-1076.25,-415.739,56.0266,2.11871
-1076.52,-415.316,55.9741,2.14371
-1076.79,-414.899,55.9215,2.16871
-1077.08,-414.489,55.8689,2.19371
-1077.38,-414.087,55.8163,2.21871
-1077.68,-413.692,55.7637,2.24371
-1078,-413.305,55.7111,2.26871
-1078.01,-413.29,55.6586,2.27063
-1078.28,-412.969,55.606,2.27063
-1078.55,-412.648,55.5534,2.27063
-1078.82,-412.328,55.5008,2.27063
-1079.09,-412.007,55.4482,2.27063
-1079.36,-411.686,55.3957,2.27063
-1079.63,-411.366,55.3431,2.27063
-1079.9,-411.045,55.2905,2.27063
-1080.17,-410.724,55.2379,2.27063
-1080.44,-410.404,55.1853,2.27063
-1080.71,-410.083,55.1328,2.27063
-1080.98,-409.762,55.0802,2.27063
-1081.25,-409.442,55.0276,2.27063
-1081.52,-409.121,54.975,2.27063
-1081.79,-408.8,54.9224,2.27063
-1082.06,-408.48,54.8699,2.27063
-1082.33,-408.159,54.8173,2.27063
-1082.6,-407.839,54.7647,2.27063
-1082.87,-407.518,54.7121,2.27063
-1083.14,-407.197,54.6595,2.27063
-1083.41,-406.877,54.607,2.27063
-1083.68,-406.556,54.5544,2.27063
-1083.95,-406.235,54.5018,2.27063
-1084.22,-405.915,54.4492,2.27063
-1084.49,-405.594,54.3966,2.27063
-1084.76,-405.273,54.344,2.27063
-1085.03,-404.953,54.2915,2.27063
-1085.3,-404.632,54.2389,2.27063
-1085.57,-404.311,54.1863,2.27063
-1085.84,-403.991,54.1337,2.27063
-1086.11,-403.67,54.0811,2.27063
-1086.38,-403.349,54.0286,2.27063
-1086.65,-403.029,53.976,2.27063
-1086.92,-402.708,53.9234,2.27063
-1087.19,-402.387,53.8708,2.27063
-1087.46,-402.067,53.8182,2.27063
-1087.73,-401.746,53.7657,2.27063
-1088,-401.425,53.7131,2.27063
-1088.27,-401.105,53.6605,2.27063
-1088.54,-400.784,53.6079,2.27063
-1088.81,-400.463,53.5553,2.27063
-1089.08,-400.143,53.5028,2.27063
-1089.35,-399.822,53.4502,2.27063
-1089.62,-399.502,53.3976,2.27063
-1089.89,-399.181,53.345,2.27063
-1090.16,-398.86,53.2924,2.27063
-1090.43,-398.54,53.2399,2.27063
-1090.7,-398.219,53.1873,2.27063
-1090.97,-397.898,53.1347,2.27063
-1091.24,-397.578,53.0821,2.27063
-1091.51,-397.257,53.0295,2.27063
-1091.78,-396.936,52.9769,2.27063
-1092.05,-396.616,52.9244,2.27063
-1092.32,-396.295,52.8718,2.27063
-1092.59,-395.974,52.8192,2.27063
-1092.86,-395.654,52.7666,2.27063
-1093.13,-395.333,52.714,2.27063
-1093.4,-395.012,52.6615,2.27063
-1093.67,-394.692,52.6089,2.27063
-1093.94,-394.371,52.5563,2.27063
-1094.21,-394.05,52.5037,2.27063
-1094.48,-393.73,52.4511,2.27063
-1094.75,-393.409,52.3986,2.27063
-1095.02,-393.088,52.346,2.27063
-1095.29,-392.768,52.2934,2.27063
-1095.56,-392.447,52.2408,2.27063
-1095.83,-392.127,52.1882,2.27063
-1096.1,-391.806,52.1357,2.27063
-1096.37,-391.485,52.0831,2.27063
-1096.64,-391.165,52.0305,2.27063
-1096.91,-390.844,51.9779,2.27063
-1097.18,-390.523,51.9253,2.27063
-1097.45,-390.203,51.8728,2.27063
-1097.72,-389.882,51.8202,2.27063
-1097.99,-389.561,51.7676,2.27063
-1098.26,-389.241,51.715,2.27063
-1098.53,-388.92,51.6624,2.27063
-1098.8,-388.599,51.6098,2.27063
-1099.07,-388.279,51.5573,2.27063
-1099.34,-387.958,51.5047,2.27063
-1099.61,-387.637,51.4521,2.27063
-1099.88,-387.317,51.3995,2.27063
-1100.15,-386.996,51.3469,2.27063
-1100.42,-386.675,51.2944,2.27063
-1100.69,-386.355,51.2418,2.27063
-1100.96,-386.034,51.1892,2.27063
-1101.23,-385.713,51.1366,2.27063
-1101.5,-385.393,51.084,2.27063
-1101.77,-385.072,51.0315,2.27063
-1102.04,-384.752,50.9789,2.27063
-1102.31,-384.431,50.9263,2.27063
-1102.58,-384.11,50.8737,2.27063
-1102.85,-383.79,50.8211,2.27063
-1103.12,-383.469,50.7686,2.27063
-1103.39,-383.148,50.716,2.27063
-1103.66,-382.828,50.6634,2.27063
-1103.93,-382.507,50.6108,2.27063
-1104.2,-382.186,50.5582,2.27063
-1104.47,-381.866,50.5057,2.27063
-1104.74,-381.545,50.4531,2.27063
-1105.01,-381.224,50.4005,2.26972
-1105.34,-380.846,50.3479,2.29472
-1105.67,-380.475,50.2953,2.31972
-1106.02,-380.113,50.2427,2.34472
-1106.37,-379.76,50.1902,2.36972
-1106.74,-379.416,50.1376,2.39472
-1107.11,-379.081,50.085,2.41972
-1107.49,-378.755,50.0324,2.44472
-1107.87,-378.439,49.9798,2.46972
-1108.27,-378.133,49.9273,2.49472
-1108.67,-377.836,49.8747,2.51972
-1109.08,-377.55,49.8221,2.54472
-1109.5,-377.274,49.7695,2.56972
-1109.92,-377.009,49.7169,2.59472
-1110.35,-376.754,49.6644,2.61972
-1110.79,-376.511,49.6118,2.64472
-1111.23,-376.278,49.5592,2.66972
-1111.68,-376.056,49.5066,2.69472
-1112.13,-375.846,49.454,2.71972
-1112.59,-375.647,49.4015,2.74472
-1113.06,-375.459,49.3489,2.76972
-1113.52,-375.283,49.2963,2.79472
-1114,-375.119,49.2437,2.81972
-1114.47,-374.967,49.1911,2.84472
-1114.95,-374.827,49.1385,2.86972
-1115.44,-374.699,49.086,2.89472
-1115.92,-374.582,49.0334,2.91972
-1116.41,-374.479,48.9808,2.94472
-1116.9,-374.387,48.9282,2.96972
-1117.4,-374.308,48.8756,2.99472
-1117.89,-374.241,48.8231,3.01972
-1118.39,-374.186,48.7705,3.04472
-1118.89,-374.144,48.7179,3.06972
-1119.39,-374.114,48.6653,3.09472
-1119.89,-374.097,48.6127,3.11972
-1120.39,-374.092,48.5602,-3.13847
-1120.89,-374.1,48.5076,-3.11347
-1121.38,-374.12,48.455,-3.08847
-1121.88,-374.153,48.4024,-3.06347
-1122.38,-374.198,48.3498,-3.03847
-1122.88,-374.256,48.2973,-3.01347
-1123.33,-374.319,48.2447,-2.99091
-1123.82,-374.388,48.2362,-3.01591
-1124.32,-374.444,48.2277,-3.04091
-1124.82,-374.488,48.2192,-3.06591
-1125.31,-374.52,48.2108,-3.09091
-1125.81,-374.539,48.2023,-3.11591
-1126.31,-374.545,48.1938,-3.14091
-1126.81,-374.54,48.1853,3.11728
-1127.31,-374.521,48.1768,3.09228
-1127.81,-374.49,48.1684,3.06728
-1128.31,-374.447,48.1599,3.04228
-1128.81,-374.391,48.1514,3.01728
-1129.3,-374.323,48.1429,2.99228
-1129.8,-374.242,48.1344,2.96728
-1130.29,-374.149,48.126,2.94228
-1130.78,-374.044,48.1175,2.91728
-1131.26,-373.927,48.109,2.89228
-1131.75,-373.798,48.1005,2.86728
-1132.22,-373.656,48.092,2.84228
-1132.7,-373.503,48.0836,2.81728
-1133.17,-373.338,48.0751,2.79228
-1133.64,-373.161,48.0666,2.76728
-1134.1,-372.972,48.0581,2.74228
-1134.56,-372.772,48.0496,2.71728
-1135.01,-372.56,48.0412,2.69228
-1135.46,-372.338,48.0327,2.66728
-1135.9,-372.104,48.0242,2.64228
-1136.34,-371.859,48.0157,2.61728
-1136.77,-371.603,48.0072,2.59228
-1137.19,-371.337,47.9988,2.56728
-1137.61,-371.06,47.9903,2.54228
-1138.02,-370.773,47.9818,2.51728
-1138.38,-370.504,47.9733,2.48977
-1138.62,-370.32,47.9648,2.48977
-1138.87,-370.135,47.9564,2.48977
-1139.11,-369.951,47.9479,2.48977
-1139.35,-369.766,47.9394,2.48977
-1139.59,-369.582,47.9309,2.48977
-1139.83,-369.397,47.9224,2.48977
-1140.07,-369.213,47.914,2.48977
-1140.32,-369.028,47.9055,2.48977
-1140.56,-368.844,47.897,2.48977
-1140.8,-368.659,47.8885,2.48977
-1141.04,-368.475,47.88,2.48977
-1141.28,-368.29,47.8716,2.48977
-1141.53,-368.106,47.8631,2.48977
-1141.77,-367.921,47.8546,2.48977
-1142.01,-367.737,47.8461,2.48977
-1142.25,-367.552,47.8376,2.48977
-1142.49,-367.368,47.8292,2.48977
-1142.73,-367.183,47.8207,2.48977
-1142.98,-366.999,47.8122,2.48977
-1143.22,-366.814,47.8037,2.48977
-1143.46,-366.63,47.7952,2.48977
-1143.7,-366.445,47.7868,2.48977
-1143.94,-366.261,47.7783,2.48977
-1144.18,-366.076,47.7698,2.48977
-1144.43,-365.892,47.7613,2.48977
-1144.67,-365.707,47.7528,2.48977
-1144.91,-365.523,47.7444,2.48977
-1145.15,-365.338,47.7359,2.48977
-1145.39,-365.154,47.7274,2.48977
-1145.64,-364.969,47.7189,2.48977
-1145.88,-364.785,47.7105,2.48977
-1146.12,-364.6,47.702,2.48977
-1146.36,-364.416,47.6935,2.48977
-1146.6,-364.231,47.685,2.48977
-1146.84,-364.047,47.6765,2.48977
-1147.09,-363.862,47.6681,2.48977
-1147.33,-363.678,47.6596,2.48977
-1147.57,-363.493,47.6511,2.48977
-1147.81,-363.309,47.6426,2.48977
-1148.05,-363.124,47.6341,2.48977
-1148.3,-362.94,47.6257,2.48977
-1148.54,-362.755,47.6172,2.48977
-1148.78,-362.571,47.6087,2.48977
-1149.02,-362.386,47.6002,2.48977
-1149.26,-362.202,47.5917,2.48977
-1149.5,-362.017,47.5833,2.48977
-1149.75,-361.833,47.5748,2.48977
-1149.99,-361.648,47.5663,2.48977
-1150.23,-361.464,47.5578,2.48977
-1150.47,-361.279,47.5493,2.48977
-1150.71,-361.095,47.5409,2.48977
-1150.95,-360.91,47.5324,2.48977
-1151.2,-360.726,47.5239,2.48977
-1151.44,-360.541,47.5154,2.48977
-1151.68,-360.357,47.5069,2.48977
-1151.92,-360.172,47.4985,2.48977
-1152.16,-359.988,47.49,2.48977
-1152.41,-359.803,47.4815,2.48977
-1152.65,-359.619,47.473,2.48977
-1152.89,-359.434,47.4645,2.48977
-1153.13,-359.25,47.4561,2.48977
-1153.37,-359.065,47.4476,2.48977
-1153.61,-358.881,47.4391,2.48977
-1153.86,-358.696,47.4306,2.48977
-1154.1,-358.512,47.4221,2.48977
-1154.34,-358.327,47.4137,2.48977
-1154.58,-358.143,47.4052,2.48977
-1154.82,-357.958,47.3967,2.48977
-1155.06,-357.774,47.3882,2.48977
-1155.31,-357.589,47.3797,2.48977
-1155.55,-357.405,47.3713,2.48977
-1155.79,-357.22,47.3628,2.48977
-1156.03,-357.036,47.3543,2.48977
-1156.27,-356.851,47.3458,2.48977
-1156.52,-356.667,47.3373,2.48977
-1156.76,-356.482,47.3289,2.48977
-1157,-356.298,47.3204,2.48977
-1157.24,-356.113,47.3119,2.48977
-1157.48,-355.929,47.3034,2.48977
-1157.72,-355.744,47.2949,2.48977
-1157.97,-355.56,47.2865,2.48977
-1158.21,-355.375,47.278,2.48977
-1158.45,-355.191,47.2695,2.48977
-1158.69,-355.007,47.261,2.48977
-1158.93,-354.822,47.2525,2.48977
-1159.17,-354.638,47.2441,2.48977
-1159.42,-354.453,47.2356,2.48977
-1159.66,-354.269,47.2271,2.48977
-1159.9,-354.084,47.2186,2.48977
-1160.14,-353.9,47.2101,2.48977
-1160.38,-353.715,47.2017,2.48977
-1160.63,-353.531,47.1932,2.48977
-1160.87,-353.346,47.1847,2.48977
-1161.11,-353.162,47.1762,2.48977
-1161.35,-352.977,47.1677,2.48977
-1161.59,-352.793,47.1593,2.48977
-1161.83,-352.608,47.1508,2.48977
-1162.08,-352.424,47.1423,2.48977
-1162.32,-352.239,47.1338,2.48977
-1162.56,-352.055,47.1253,2.49466
-1162.96,-351.758,47.1169,2.51966
-1163.37,-351.472,47.1084,2.54466
-1163.79,-351.196,47.0999,2.56966
-1164.21,-350.931,47.0914,2.59466
-1164.64,-350.676,47.0829,2.61966
-1165.08,-350.432,47.0745,2.64466
-1165.52,-350.199,47.066,2.66966
-1165.97,-349.978,47.0575,2.69466
-1166.42,-349.767,47.049,2.71966
-1166.88,-349.568,47.0405,2.74466
-1167.35,-349.381,47.0321,2.76966
-1167.81,-349.205,47.0236,2.79466
-1168.29,-349.041,47.0151,2.81966
-1168.76,-348.889,47.0066,2.84466
-1169.24,-348.748,46.9981,2.86966
-1169.73,-348.62,46.9897,2.89466
-1170.21,-348.504,46.9812,2.91966
-1170.7,-348.4,46.9727,2.94466
-1171.19,-348.308,46.9642,2.96966
-1171.69,-348.229,46.9558,2.99466
-1172.18,-348.162,46.9473,3.01966
-1172.68,-348.107,46.9388,3.04466
-1173.18,-348.065,46.9303,3.06966
-1173.68,-348.035,46.9218,3.09466
-1174.18,-348.018,46.9134,3.11966
-1174.68,-348.013,46.9049,-3.13853
-1175.18,-348.021,46.8964,-3.11353
-1175.68,-348.041,46.8879,-3.08853
-1176.17,-348.074,46.8794,-3.06353
-1176.67,-348.119,46.871,-3.03853
-1177.17,-348.177,46.8625,-3.01353
-1177.66,-348.247,46.854,-2.98853
-1178.16,-348.329,46.8455,-2.96353
-1178.65,-348.424,46.837,-2.93853
-1179.14,-348.531,46.8286,-2.91353
-1179.62,-348.65,46.8201,-2.88853
-1180.1,-348.781,46.8116,-2.86353
-1180.58,-348.925,46.8031,-2.83853
-1181.06,-349.08,46.7946,-2.81353
-1181.53,-349.247,46.7862,-2.78853
-1182,-349.426,46.7777,-2.76353
-1182.46,-349.616,46.7692,-2.73853
-1182.92,-349.818,46.7607,-2.71353
-1183.37,-350.031,46.7522,-2.68853
-1183.82,-350.256,46.7438,-2.66353
-1184.26,-350.491,46.7353,-2.63853
-1184.69,-350.738,46.7268,-2.61353
-1185.12,-350.995,46.7183,-2.58853
-1185.54,-351.263,46.7098,-2.56353
-1185.96,-351.541,46.7014,-2.53853
-1186.37,-351.83,46.6929,-2.51353
-1186.77,-352.129,46.6844,-2.48853
-1187.16,-352.437,46.6759,-2.46353
-1187.55,-352.756,46.6674,-2.43853
-1187.92,-353.084,46.659,-2.41353
-1188.29,-353.421,46.6505,-2.38853
-1188.65,-353.768,46.642,-2.36353
-1189,-354.123,46.6335,-2.33853
-1189.35,-354.487,46.625,-2.31353
-1189.68,-354.86,46.6166,-2.28853
-1190,-355.24,46.6081,-2.26353
-1190.32,-355.629,46.5996,-2.23853
-1190.62,-356.026,46.5911,-2.21353
-1190.92,-356.43,46.5826,-2.18853
-1191.2,-356.841,46.5742,-2.16353
-1191.48,-357.259,46.5657,-2.13853
-1191.74,-357.684,46.5572,-2.11353
-1191.99,-358.115,46.5487,-2.08853
-1192.24,-358.553,46.5402,-2.06353
-1192.47,-358.996,46.5318,-2.03853
-1192.69,-359.445,46.5233,-2.01353
-1192.89,-359.899,46.5148,-1.98853
-1193.09,-360.359,46.5063,-1.96353
-1193.21,-360.643,46.4978,-1.94821
-1193.4,-361.105,46.5728,-1.97321
-1193.6,-361.563,46.6477,-1.99821
-1193.81,-362.015,46.7227,-2.02321
-1194.04,-362.462,46.7976,-2.04821
-1194.27,-362.903,46.8725,-2.07321
-1194.52,-363.339,46.9475,-2.09821
-1194.77,-363.767,47.0224,-2.12321
