-834,-437,50,-2.139
-1195.04,-364.19,47.0974,-2.14821
-1195.29,-364.556,47.1723,-2.17267
-1195.5,-364.867,47.2472,-2.17267
-1195.71,-365.177,47.3222,-2.17267
-1195.93,-365.488,47.3971,-2.17267
-1196.14,-365.799,47.4721,-2.17267
-1196.35,-366.11,47.547,-2.17267
-1196.57,-366.421,47.6219,-2.17267
-1196.78,-366.732,47.6969,-2.17267
-1196.99,-367.043,47.7718,-2.17267
-1197.21,-367.354,47.8468,-2.17267
-1197.42,-367.665,47.9217,-2.17267
-1197.64,-367.976,47.9966,-2.17267
-1197.85,-368.287,48.0716,-2.17267
-1198.06,-368.598,48.1465,-2.17267
-1198.28,-368.909,48.2215,-2.17267
-1198.49,-369.22,48.2964,-2.17267
-1198.7,-369.531,48.3713,-2.17267
-1198.92,-369.842,48.4463,-2.17267
-1199.13,-370.153,48.5212,-2.17267
-1199.34,-370.464,48.5962,-2.17267
-1199.56,-370.774,48.6711,-2.17267
-1199.77,-371.085,48.746,-2.17267
-1199.98,-371.396,48.821,-2.17267
-1200.2,-371.707,48.8959,-2.17267
-1200.41,-372.018,48.9709,-2.17267
-1200.63,-372.329,49.0458,-2.17267
-1200.84,-372.64,49.1207,-2.17267
-1201.05,-372.951,49.1957,-2.17267
-1201.27,-373.262,49.2706,-2.17267
-1201.48,-373.573,49.3456,-2.17267
-1201.69,-373.884,49.4205,-2.17267
-1201.91,-374.195,49.4954,-2.17267
-1202.12,-374.506,49.5704,-2.17267
-1202.33,-374.817,49.6453,-2.17267
-1202.55,-375.128,49.7203,-2.17267
-1202.76,-375.439,49.7952,-2.17267
-1202.98,-375.75,49.8701,-2.17267
-1203.19,-376.061,49.9451,-2.17267
-1203.4,-376.371,50.02,-2.17267
-1203.62,-376.682,50.095,-2.17267
-1203.83,-376.993,50.1699,-2.17267
-1204.04,-377.304,50.2448,-2.17267
-1204.26,-377.615,50.3198,-2.17267
-1204.47,-377.926,50.3947,-2.17267
-1204.68,-378.237,50.4697,-2.17267
-1204.9,-378.548,50.5446,-2.17267
-1205.11,-378.859,50.6195,-2.17267
-1205.32,-379.17,50.6945,-2.17267
-1205.54,-379.481,50.7694,-2.17267
-1205.75,-379.792,50.8444,-2.17267
-1205.97,-380.103,50.9193,-2.17267
-1206.18,-380.414,50.9942,-2.17267
-1206.39,-380.725,51.0692,-2.17267
-1206.61,-381.036,51.1441,-2.17267
-1206.82,-381.347,51.2191,-2.17267
-1207.03,-381.658,51.294,-2.17267
-1207.25,-381.969,51.3689,-2.17267
-1207.46,-382.279,51.4439,-2.17267
-1207.67,-382.59,51.5188,-2.17267
-1207.89,-382.901,51.5938,-2.17267
-1208.1,-383.212,51.6687,-2.17267
-1208.31,-383.523,51.7436,-2.17267
-1208.53,-383.834,51.8186,-2.17267
-1208.74,-384.145,51.8935,-2.17267
-1208.96,-384.456,51.9685,-2.17267
-1209.17,-384.767,52.0434,-2.17267
-1209.38,-385.078,52.1183,-2.17267
-1209.6,-385.389,52.1933,-2.17267
-1209.81,-385.7,52.2682,-2.17267
-1210.02,-386.011,52.3432,-2.17267
-1210.24,-386.322,52.4181,-2.17267
-1210.45,-386.633,52.493,-2.17267
-1210.66,-386.944,52.568,-2.17267
-1210.88,-387.255,52.6429,-2.17267
-1211.09,-387.566,52.7179,-2.17267
-1211.3,-387.876,52.7928,-2.17267
-1211.52,-388.187,52.8677,-2.17267
-1211.73,-388.498,52.9427,-2.17267
-1211.95,-388.809,53.0176,-2.17267
-1212.16,-389.12,53.0926,-2.17267
-1212.37,-389.431,53.1675,-2.17267
-1212.59,-389.742,53.2424,-2.17267
-1212.8,-390.053,53.3174,-2.17267
-1213.01,-390.364,53.3923,-2.17267
-1213.23,-390.675,53.4673,-2.17267
-1213.44,-390.986,53.5422,-2.17267
-1213.65,-391.297,53.6171,-2.17267
-1213.87,-391.608,53.6921,-2.17267
-1214.08,-391.919,53.767,-2.17267
-1214.3,-392.23,53.842,-2.17267
-1214.51,-392.541,53.9169,-2.17267
-1214.72,-392.852,53.9918,-2.17267
-1214.94,-393.163,54.0668,-2.17267
-1215.15,-393.473,54.1417,-2.17267
-1215.36,-393.784,54.2167,-2.17267
-1215.58,-394.095,54.2916,-2.17267
-1215.79,-394.406,54.3665,-2.17267
-1216,-394.717,54.4415,-2.17267
-1216.22,-395.028,54.5164,-2.17267
-1216.43,-395.339,54.5914,-2.17267
-1216.64,-395.65,54.6663,-2.1702
-1216.93,-396.059,54.7412,-2.1952
-1217.23,-396.461,54.8162,-2.2202
-1217.54,-396.856,54.8911,-2.2452
-1217.85,-397.242,54.9661,-2.2702
-1218.18,-397.621,55.041,-2.2952
-1218.52,-397.991,55.1159,-2.3202
-1218.86,-398.353,55.1909,-2.3452
-1219.22,-398.706,55.2658,-2.3702
-1219.58,-399.05,55.3408,-2.3952
-1219.95,-399.385,55.4157,-2.4202
-1220.33,-399.71,55.4906,-2.4452
-1220.72,-400.026,55.5656,-2.4702
-1221.11,-400.332,55.6405,-2.4952
-1221.51,-400.628,55.7155,-2.5202
-1221.92,-400.914,55.7904,-2.5452
-1222.34,-401.19,55.8653,-2.5702
-1222.77,-401.455,55.9403,-2.5952
-1223.2,-401.71,56.0152,-2.6202
-1223.63,-401.953,56.0902,-2.6452
-1224.08,-402.186,56.1651,-2.6702
-1224.52,-402.407,56.24,-2.6952
-1224.98,-402.618,56.315,-2.7202
-1225.44,-402.816,56.3899,-2.7452
-1225.9,-403.004,56.4649,-2.7702
-1226.37,-403.179,56.5398,-2.7952
-1226.84,-403.343,56.6147,-2.8202
-1227.32,-403.495,56.6897,-2.8452
-1227.8,-403.635,56.7646,-2.8702
-1228.28,-403.763,56.8396,-2.8952
-1228.77,-403.879,56.9145,-2.9202
-1229.26,-403.983,56.9894,-2.9452
-1229.75,-404.074,57.0644,-2.9702
-1230.24,-404.153,57.1393,-2.9952
-1230.74,-404.22,57.2143,-3.0202
-1231.23,-404.274,57.2892,-3.0452
-1231.73,-404.316,57.3641,-3.0702
-1232.23,-404.346,57.4391,-3.0952
-1232.73,-404.363,57.514,-3.1202
-1233.23,-404.367,57.589,3.13799
-1233.73,-404.359,57.6639,3.11299
-1234.23,-404.338,57.7388,3.08799
-1234.73,-404.305,57.8138,3.06299
-1235.23,-404.26,57.8887,3.03799
-1235.72,-404.202,57.9637,3.01299
-1236.22,-404.132,58.0386,2.98799
-1236.71,-404.049,58.1135,2.96299
-1237.2,-403.954,58.1885,2.93799
-1237.51,-403.888,58.2634,2.92223
-1238,-403.773,58.3096,2.89723
-1238.48,-403.646,58.3558,2.87223
-1238.96,-403.507,58.402,2.84723
-1239.44,-403.356,58.4482,2.82223
-1239.75,-403.248,58.4944,2.8026
-1240.3,-403.056,58.5406,2.8026
-1240.84,-402.865,58.5867,2.8026
-1241.39,-402.673,58.6329,2.8026
-1241.93,-402.481,58.6791,2.8026
-1242.47,-402.289,58.7253,2.8026
-1243.02,-402.097,58.7715,2.8026
-1243.56,-401.906,58.8177,2.8026
-1244.11,-401.714,58.8639,2.8026
-1244.65,-401.522,58.9101,2.8026
-1245.19,-401.33,58.9563,2.8026
-1245.74,-401.139,59.0025,2.8026
-1246.28,-400.947,59.0487,2.8026
-1246.82,-400.755,59.0948,2.8026
-1247.37,-400.563,59.141,2.8026
-1247.91,-400.371,59.1872,2.8026
-1248.46,-400.18,59.2334,2.8026
-1249,-399.988,59.2796,2.8026
-1249.54,-399.796,59.3258,2.8026
-1250.09,-399.604,59.372,2.8026
-1250.63,-399.413,59.4182,2.8026
-1251.18,-399.221,59.4644,2.8026
-1251.72,-399.029,59.5106,2.8026
-1252.26,-398.837,59.5568,2.8026
-1252.81,-398.645,59.6029,2.8026
-1253.35,-398.454,59.6491,2.8026
-1253.9,-398.262,59.6953,2.8026
-1254.44,-398.07,59.7415,2.8026
-1254.98,-397.878,59.7877,2.8026
-1255.53,-397.687,59.8339,2.8026
-1256.07,-397.495,59.8801,2.8026
-1256.61,-397.303,59.9263,2.8026
-1257.16,-397.111,59.9725,2.8026
-1257.7,-396.919,60.0187,2.8026
-1258.25,-396.728,60.0648,2.8026
-1258.79,-396.536,60.111,2.8026
-1259.33,-396.344,60.1572,2.8026
-1259.88,-396.152,60.2034,2.8026
-1260.42,-395.96,60.2496,2.8026
-1260.97,-395.769,60.2958,2.8026
-1261.51,-395.577,60.342,2.8026
-1262.05,-395.385,60.3882,2.8026
-1262.6,-395.193,60.4344,2.8026
-1263.14,-395.002,60.4806,2.8026
-1263.69,-394.81,60.5268,2.8026
-1264.23,-394.618,60.5729,2.8026
-1264.77,-394.426,60.6191,2.8026
-1265.32,-394.234,60.6653,2.8026
-1265.86,-394.043,60.7115,2.8026
-1266.41,-393.851,60.7577,2.8026
-1266.95,-393.659,60.8039,2.8026
-1267.49,-393.467,60.8501,2.8026
-1268.04,-393.276,60.8963,2.8026
-1268.58,-393.084,60.9425,2.8026
-1269.12,-392.892,60.9887,2.8026
-1269.67,-392.7,61.0349,2.8026
-1270.21,-392.508,61.081,2.8026
-1270.76,-392.317,61.1272,2.8026
-1271.3,-392.125,61.1734,2.8026
-1271.84,-391.933,61.2196,2.8026
-1272.39,-391.741,61.2658,2.8026
-1272.93,-391.549,61.312,2.8026
-1273.48,-391.358,61.3582,2.8026
-1274.02,-391.166,61.4044,2.8026
-1274.56,-390.974,61.4506,2.8026
-1275.11,-390.782,61.4968,2.8026
-1275.65,-390.591,61.5429,2.8026
-1276.2,-390.399,61.5891,2.8026
-1276.74,-390.207,61.6353,2.8026
-1277.28,-390.015,61.6815,2.8026
-1277.83,-389.823,61.7277,2.8026
-1278.37,-389.632,61.7739,2.8026
-1278.91,-389.44,61.8201,2.8026
-1279.46,-389.248,61.8663,2.8026
-1280,-389.056,61.9125,2.8026
-1280.55,-388.865,61.9587,2.8026
-1281.09,-388.673,62.0049,2.8026
-1281.63,-388.481,62.051,2.8026
-1282.18,-388.289,62.0972,2.8026
-1282.72,-388.097,62.1434,2.8026
-1283.27,-387.906,62.1896,2.8026
-1283.81,-387.714,62.2358,2.8026
-1284.35,-387.522,62.282,2.8026
-1284.9,-387.33,62.3282,2.8026
-1285.44,-387.139,62.3744,2.8026
-1285.99,-386.947,62.4206,2.8026
-1286.53,-386.755,62.4668,2.8026
-1287.07,-386.563,62.513,2.8026
-1287.62,-386.371,62.5591,2.8026
-1288.16,-386.18,62.6053,2.8026
-1288.71,-385.988,62.6515,2.8026
-1289.25,-385.796,62.6977,2.8026
-1289.79,-385.604,62.7439,2.8026
-1290.34,-385.412,62.7901,2.8026
-1290.88,-385.221,62.8363,2.8026
-1291.42,-385.029,62.8825,2.8026
-1291.97,-384.837,62.9287,2.8026
-1292.51,-384.645,62.9749,2.8026
-1293.06,-384.454,63.021,2.8026
-1293.6,-384.262,63.0672,2.8026
-1294.14,-384.07,63.1134,2.8055
-1294.62,-383.911,63.1596,2.8305
-1295.1,-383.764,63.2058,2.8555
-1295.58,-383.629,63.252,2.8805
-1296.06,-383.506,63.2982,2.9055
-1296.55,-383.395,63.3444,2.9305
-1297.04,-383.296,63.3906,2.9555
-1297.53,-383.21,63.4368,2.9805
-1298.03,-383.136,63.483,3.0055
-1298.52,-383.074,63.5291,3.0305
-1299.02,-383.025,63.5753,3.0555
-1299.52,-382.988,63.6215,3.0805
-1300.02,-382.964,63.6677,3.1055
-1300.52,-382.952,63.7139,3.1305
-1301.02,-382.953,63.7601,-3.12768
-1301.52,-382.966,63.8063,-3.10268
-1302.02,-382.992,63.8525,-3.07768
-1302.52,-383.03,63.8987,-3.05268
-1303.01,-383.081,63.9449,-3.02768
-1303.51,-383.144,63.991,-3.00268
-1304,-383.219,64.0372,-2.97768
-1304.5,-383.307,64.0834,-2.95268
-1304.99,-383.407,64.1296,-2.92768
-1305.47,-383.519,64.1758,-2.90268
-1305.96,-383.643,64.222,-2.87768
-1306.44,-383.78,64.2682,-2.85268
-1306.92,-383.928,64.3144,-2.82768
-1307.39,-384.089,64.3606,-2.80268
-1307.86,-384.261,64.4068,-2.77768
-1308.32,-384.445,64.453,-2.75268
-1308.78,-384.64,64.4991,-2.72768
-1309.24,-384.847,64.5453,-2.70268
-1309.69,-385.065,64.5915,-2.67768
-1310.13,-385.294,64.6377,-2.65268
-1310.57,-385.534,64.6839,-2.62768
-1311,-385.786,64.7301,-2.60268
-1311.43,-386.048,64.7763,-2.57768
-1311.85,-386.32,64.8225,-2.55268
-1312.26,-386.603,64.8687,-2.52768
-1312.67,-386.896,64.9149,-2.50268
-1313.06,-387.199,64.9611,-2.47768
-1313.45,-387.512,65.0072,-2.45268
-1313.84,-387.835,65.0534,-2.42768
-1314.21,-388.167,65.0996,-2.40268
-1314.58,-388.508,65.1458,-2.37768
-1314.93,-388.859,65.192,-2.35268
-1315.28,-389.218,65.2382,-2.32768
-1315.62,-389.586,65.2844,-2.30268
-1315.95,-389.962,65.3306,-2.27768
-1316.01,-390.037,65.3768,-2.27276
-1316.34,-390.414,65.417,-2.29776
-1316.68,-390.784,65.4572,-2.32276
-1317.02,-391.145,65.4974,-2.34776
-1317.38,-391.497,65.5376,-2.37276
-1317.74,-391.84,65.5778,-2.39776
-1318.11,-392.174,65.618,-2.42276
-1318.49,-392.498,65.6582,-2.44776
-1318.88,-392.813,65.6985,-2.47276
-1319.28,-393.118,65.7387,-2.49776
-1319.68,-393.413,65.7789,-2.52276
-1320.09,-393.698,65.8191,-2.54776
-1320.51,-393.973,65.8593,-2.57276
-1320.93,-394.237,65.8995,-2.59776
-1321.37,-394.49,65.9397,-2.62276
-1321.8,-394.733,65.9799,-2.64776
-1322.25,-394.964,66.0201,-2.67276
-1322.7,-395.185,66.0603,-2.69776
-1323.15,-395.394,66.1006,-2.72276
-1323.61,-395.591,66.1408,-2.74776
-1324.07,-395.777,66.181,-2.77276
-1324.54,-395.952,66.2212,-2.79776
-1325.01,-396.114,66.2614,-2.82276
-1325.49,-396.265,66.3016,-2.84776
-1325.97,-396.404,66.3418,-2.87276
-1326.45,-396.531,66.382,-2.89776
-1326.94,-396.645,66.4222,-2.92276
-1327.43,-396.748,66.4625,-2.94776
-1327.92,-396.838,66.5027,-2.97276
-1328.42,-396.916,66.5429,-2.99776
-1328.91,-396.981,66.5831,-3.02276
-1329.41,-397.034,66.6233,-3.04776
-1329.91,-397.075,66.6635,-3.07276
-1330.41,-397.103,66.7037,-3.09776
-1330.91,-397.119,66.7439,-3.12276
-1331.41,-397.122,66.7841,3.13542
-1331.91,-397.113,66.8243,3.11042
-1332.41,-397.091,66.8646,3.08542
-1332.9,-397.056,66.9048,3.06042
-1333.4,-397.01,66.945,3.03542
-1333.9,-396.95,66.9852,3.01042
-1334.39,-396.879,67.0254,2.98542
-1334.89,-396.795,67.0656,2.96042
-1335.38,-396.699,67.1058,2.93542
-1335.87,-396.59,67.146,2.91042
-1336.35,-396.47,67.1862,2.88542
-1336.83,-396.337,67.2265,2.86042
-1337.31,-396.192,67.2667,2.83542
-1337.79,-396.036,67.3069,2.81042
-1338.26,-395.867,67.3471,2.78542
-1338.72,-395.687,67.3873,2.76042
-1339.19,-395.495,67.4275,2.73542
-1339.64,-395.292,67.4677,2.71042
-1340.09,-395.077,67.5079,2.68542
-1340.54,-394.851,67.5481,2.66042
-1340.98,-394.614,67.5883,2.63542
-1341.41,-394.367,67.6286,2.61042
-1341.84,-394.108,67.6688,2.58542
-1342.26,-393.839,67.709,2.56042
-1342.68,-393.559,67.7492,2.53542
-1343.08,-393.269,67.7894,2.51042
-1343.48,-392.969,67.8296,2.48542
-1343.88,-392.659,67.8698,2.46042
-1344.26,-392.339,67.91,2.43542
-1344.64,-392.01,67.9502,2.41042
-1345.01,-391.672,67.9905,2.38542
-1345.37,-391.324,68.0307,2.36042
-1345.72,-390.968,68.0709,2.33542
-1346.06,-390.603,68.1111,2.31042
-1346.39,-390.229,68.1513,2.28542
-1346.71,-389.847,68.1915,2.26042
-1347.03,-389.458,68.2317,2.23542
-1347.33,-389.06,68.2719,2.21042
-1347.62,-388.655,68.3121,2.18542
-1347.91,-388.243,68.3523,2.16042
-1348.18,-387.824,68.3926,2.13542
-1348.44,-387.399,68.4328,2.11042
-1348.69,-386.967,68.473,2.08542
-1348.82,-386.735,68.5132,2.06654
-1348.92,-386.544,68.5534,2.06654
-1349.03,-386.353,68.5936,2.06654
-1349.13,-386.161,68.6338,2.06654
-1349.24,-385.97,68.674,2.06654
-1349.34,-385.779,68.7142,2.06654
-1349.44,-385.587,68.7545,2.06654
-1349.55,-385.396,68.7947,2.06654
-1349.65,-385.204,68.8349,2.06654
-1349.75,-385.013,68.8751,2.06654
-1349.86,-384.822,68.9153,2.06654
-1349.96,-384.63,68.9555,2.06654
-1350.06,-384.439,68.9957,2.06654
-1350.17,-384.248,69.0359,2.06654
-1350.27,-384.056,69.0761,2.06654
-1350.37,-383.865,69.1163,2.06654
-1350.48,-383.673,69.1566,2.06654
-1350.58,-383.482,69.1968,2.06654
-1350.68,-383.291,69.237,2.06654
-1350.79,-383.099,69.2772,2.06654
-1350.89,-382.908,69.3174,2.06654
-1350.99,-382.717,69.3576,2.06654
-1351.1,-382.525,69.3978,2.06654
-1351.2,-382.334,69.438,2.06654
-1351.31,-382.142,69.4782,2.06654
-1351.41,-381.951,69.5184,2.06654
-1351.51,-381.76,69.5587,2.06654
-1351.62,-381.568,69.5989,2.06654
-1351.72,-381.377,69.6391,2.06654
-1351.82,-381.186,69.6793,2.06654
-1351.93,-380.994,69.7195,2.06654
-1352.03,-380.803,69.7597,2.06654
-1352.13,-380.611,69.7999,2.06654
-1352.24,-380.42,69.8401,2.06654
-1352.34,-380.229,69.8803,2.06654
-1352.44,-380.037,69.9206,2.06654
-1352.55,-379.846,69.9608,2.06654
-1352.65,-379.654,70.001,2.06654
-1352.75,-379.463,70.0412,2.06654
-1352.86,-379.272,70.0814,2.06654
-1352.96,-379.08,70.1216,2.06654
-1353.06,-378.889,70.1618,2.06654
-1353.17,-378.698,70.202,2.06654
-1353.27,-378.506,70.2422,2.06654
-1353.38,-378.315,70.2824,2.06654
-1353.48,-378.123,70.3227,2.06654
-1353.58,-377.932,70.3629,2.06654
-1353.69,-377.741,70.4031,2.06654
-1353.79,-377.549,70.4433,2.06654
-1353.89,-377.358,70.4835,2.06654
-1354,-377.167,70.5237,2.06654
-1354.1,-376.975,70.5639,2.06654
-1354.2,-376.784,70.6041,2.06654
-1354.31,-376.592,70.6443,2.06654
-1354.41,-376.401,70.6846,2.06654
-1354.51,-376.21,70.7248,2.06654
-1354.62,-376.018,70.765,2.06654
-1354.72,-375.827,70.8052,2.06654
-1354.82,-375.636,70.8454,2.06654
-1354.93,-375.444,70.8856,2.06654
-1355.03,-375.253,70.9258,2.06654
-1355.13,-375.061,70.966,2.06654
-1355.24,-374.87,71.0062,2.06654
-1355.34,-374.679,71.0464,2.06654
-1355.44,-374.487,71.0867,2.06654
-1355.55,-374.296,71.1269,2.06654
-1355.65,-374.105,71.1671,2.06654
-1355.76,-373.913,71.2073,2.06654
-1355.86,-373.722,71.2475,2.06654
-1355.96,-373.53,71.2877,2.06654
-1356.07,-373.339,71.3279,2.06654
-1356.17,-373.148,71.3681,2.06654
-1356.27,-372.956,71.4083,2.06654
-1356.38,-372.765,71.4486,2.06654
-1356.48,-372.574,71.4888,2.06654
-1356.58,-372.382,71.529,2.06654
-1356.69,-372.191,71.5692,2.06654
-1356.79,-371.999,71.6094,2.06654
-1356.89,-371.808,71.6496,2.06654
-1357,-371.617,71.6898,2.06654
-1357.1,-371.425,71.73,2.06654
-1357.2,-371.234,71.7702,2.06654
-1357.31,-371.042,71.8104,2.06654
-1357.41,-370.851,71.8507,2.06654
-1357.51,-370.66,71.8909,2.06654
-1357.62,-370.468,71.9311,2.06654
-1357.72,-370.277,71.9713,2.06654
-1357.83,-370.086,72.0115,2.06654
-1357.93,-369.894,72.0517,2.06654
-1358.03,-369.703,72.0919,2.06654
-1358.14,-369.511,72.1321,2.06654
-1358.24,-369.32,72.1723,2.06654
-1358.34,-369.129,72.2126,2.06654
-1358.45,-368.937,72.2528,2.06654
-1358.55,-368.746,72.293,2.06654
-1358.65,-368.555,72.3332,2.06654
-1358.76,-368.363,72.3734,2.06654
-1358.86,-368.172,72.4136,2.06654
-1358.96,-367.98,72.4538,2.06654
-1359.07,-367.789,72.494,2.06654
-1359.17,-367.598,72.5342,2.0722
-1359.42,-367.162,72.5744,2.0972
-1359.67,-366.733,72.6147,2.1222
-1359.94,-366.311,72.6549,2.1472
-1360.22,-365.895,72.6951,2.1722
-1360.51,-365.486,72.7353,2.1972
-1360.8,-365.085,72.7755,2.2222
-1361.11,-364.691,72.8157,2.2472
-1361.43,-364.305,72.8559,2.2722
-1361.76,-363.927,72.8961,2.2972
