flight,route,date,speed_mps,payload_g,altitude_m,wind_speed_mps,wind_dir_deg,headwind_mps,crosswind_mps,heading_deg,distance_m,energy_wh,flight_time_s,energy_wh_per_km
159,R1,2019-07-03,6.0,250.0,25.0,3.8309924972665668,188.49074007678428,-0.2498849574479871,-3.822834160953617,282.23063915827106,463.48432876243305,18.170553185579706,160.2,39.20424501535485
160,R1,2019-07-03,4.0,250.0,50.0,3.464624911546707,25.907909413252753,-1.5003814430394937,3.122896300406524,270.2461621583065,463.78355233454107,25.8538176553684,218.0,55.74543884798929
162,R1,2019-07-03,8.0,500.0,75.0,4.316500831457167,314.83566979575477,4.078934119839033,1.4122591383961298,295.73815882343695,470.47589362317785,23.431954835576207,181.3,49.804793727314234
163,R1,2019-07-03,6.0,0.0,75.0,4.308235291106736,348.5457419184256,3.0325092682756902,3.0601926183427697,303.2854094360665,469.79410338696675,20.433530537712674,204.11,43.49465093409589
164,R1,2019-07-03,10.0,0.0,100.0,4.614452221917847,319.611530474848,4.3246243511913285,1.6095942126652694,299.1966243296986,477.6227019771494,20.19617370424809,193.1,42.284785921282115
165,R1,2019-07-03,8.0,0.0,75.0,4.480276559518848,316.7476355651572,2.0088643875575847,4.004665019970702,253.38740056572237,474.81018258001853,18.66348914769949,206.0,39.30726389709256
166,R1,2019-07-09,6.0,500.0,50.0,4.168930525988178,92.50061743021956,-1.6467105746952804,3.8299250663299937,339.23489743609895,469.0444280678799,22.27553858619125,191.99,47.49131905894327
167,R1,2019-07-09,10.0,500.0,25.0,4.3995793842319815,329.93814821489684,4.3847637257430305,-0.3607572973165758,334.6415759981217,469.6696602089075,15.992694555408717,142.51,34.050942418327
168,R1,2019-07-09,10.0,250.0,75.0,4.323548912458357,33.32169263844639,3.927004044461668,1.8087881117481786,8.590774309290964,487.14604657345876,20.693827657681794,180.8,42.4797200002757
169,R1,2019-07-09,6.0,0.0,50.0,3.8836333964221215,314.40989445607886,0.23508087534282018,-3.876512006927526,40.93959244146305,470.18053850049694,19.61922447832703,183.3,41.72700244228908
170,R1,2019-07-09,6.0,0.0,25.0,4.315909099605951,9.199222301929353,3.0826489271273005,3.0206533975519854,324.7811957722381,470.4006161442444,16.551028543552466,164.5,35.18496357257583
171,R1,2019-07-09,12.0,0.0,25.0,4.964285718661452,7.975107951108441,4.5635633672535665,1.9539759695470529,344.79600403129837,477.16360461980025,13.11700205425191,132.09,27.489527548320503
172,R1,2019-07-09,6.0,0.0,100.0,3.8642953933900612,1.3065605636235773,3.8254018803298764,0.5468814691908045,353.17065328219894,477.71143811613115,23.603873606067804,221.0,49.41031702977505
173,R1,2019-07-09,6.0,250.0,100.0,4.077108439192714,57.857242759920155,0.8969830857198626,3.977214423295395,340.5665527686806,476.883109117247,26.92307296999444,236.6,56.45633585100433
174,R1,2019-07-09,12.0,250.0,75.0,4.35104711962308,91.53050046607768,-2.264558505620315,3.7152908112021303,330.16719491386937,478.19261541785227,19.98620225961332,171.8,41.795296738635464
175,R1,2019-07-09,6.0,0.0,75.0,4.095628841820122,36.81536005148763,3.434049357125093,-2.231923077253686,69.83677610487808,475.33038882439394,20.83495962964037,195.2,43.83258491250732
176,R1,2019-07-09,8.0,0.0,100.0,4.146131182324166,118.63105592818783,1.8196850358037726,3.7254731446505702,54.663974969950175,476.06689586318976,21.949735942507992,203.4,46.10641095451388
177,R1,2019-07-09,10.0,0.0,25.0,4.934015066746875,84.47639711553319,4.780819250196412,1.2199475299522475,70.16140883127503,473.5478452196926,13.560521845711824,139.0,28.63601214238596
178,R1,2019-07-10,10.0,500.0,25.0,4.703675672266934,184.8738804484634,4.259475356872225,-1.9953532304015802,209.9746434810309,470.43804743811575,15.905818897244902,138.1,33.8106558001928
179,R1,2019-07-10,6.0,500.0,100.0,4.78711960649794,193.57560401308768,-3.844255396398641,-2.852755610664349,336.9971314206657,465.7331571292169,28.390323310559012,211.9,60.958346804331484
180,R1,2019-07-10,10.0,500.0,75.0,5.323780476008558,182.92834234785522,-4.024077021538474,3.485605066764729,43.82704246695454,473.5203012193141,22.010653710138197,172.0,46.48302016505057
181,R1,2019-07-10,6.0,250.0,50.0,4.609044369627998,173.7796340296286,1.8356775571343338,4.227715447784167,107.25015972474364,466.55732725051354,20.811664102506587,175.6,44.6068744116668
182,R1,2019-07-10,8.0,500.0,50.0,4.185584095668576,175.10046585302803,-1.4669755811397542,-3.920088884993988,285.6173190903328,468.48622723066615,20.481399219853888,180.8,43.71825259607807
183,R1,2019-07-10,12.0,500.0,25.0,4.930870996946274,193.47196631485988,-2.670785679568143,-4.144923719725089,316.2677138989556,469.4605776834933,15.166908841304885,135.9,32.30709789551339
184,R1,2019-07-10,4.0,500.0,100.0,4.223201442715362,166.28642522148675,-4.207140014880126,0.36797190238870564,351.2850040251528,466.75642149319594,34.20367078859258,249.9,73.27948628788427
185,R1,2019-07-10,10.0,250.0,50.0,4.186524829731108,179.80395895173342,-4.175408331608841,0.30488590371901597,3.9802517527440955,471.3228867271134,17.70035732358102,190.3,37.55463148945104
186,R1,2019-07-10,12.0,0.0,75.0,4.814893613787407,201.2732708411071,-4.474045761253897,-1.7793580410633498,359.5852228947528,470.9393468957907,18.552649802909656,168.9,39.394987752032065
187,R1,2019-07-10,12.0,250.0,25.0,4.532282612286508,143.87107392082214,-1.879844114517817,4.124047985019978,29.366390071558953,471.322919744876,13.867535264196047,137.8,29.422577776829634
188,R1,2019-07-10,4.0,0.0,100.0,3.447747301737195,161.02782014059153,-3.3788244371667613,0.6859350402485844,352.5034816565365,468.420881408526,27.46573515444555,306.3,58.634736931148325
189,R1,2019-07-10,8.0,250.0,25.0,4.98987855282631,140.66894341894704,-2.407375258856885,-4.370747342846499,259.51459089643697,470.5945057161562,15.129963163118564,147.9,32.15074332432677
190,R1,2019-07-10,10.0,250.0,100.0,4.129878044741728,173.44768518292585,-4.028673295465048,-0.9086716364267957,340.73725180093373,477.3962471390089,23.001420376741486,196.61,48.180982809535784
191,R1,2019-07-15,12.0,250.0,100.0,3.499145301037179,124.21180065504313,-2.214214350069073,2.709478298440267,354.95574304351317,475.94098923062563,23.14170258268022,193.0,48.62305013924006
192,R1,2019-07-15,12.0,0.0,50.0,3.779433975087584,150.92531468865542,-3.761487237181681,-0.3678789699964665,325.3394679743169,476.27820505265214,15.29634105550392,158.89,32.11639939268883
193,R1,2019-07-15,4.0,500.0,50.0,3.283620105219232,77.06968817226044,0.9627166019383476,-3.139321222772885,150.02080021705194,471.83193501198207,27.85864468966157,217.8,59.04357594819034
194,R1,2019-07-15,12.0,0.0,100.0,3.648389458154515,92.79938748420409,-0.37156434267285604,3.629419454627294,356.95405663126576,475.86613588446113,19.34584665288036,204.71,40.653967983923685
195,R1,2019-07-15,8.0,250.0,100.0,3.559397413236339,104.67698848190679,1.540985354087944,3.208531452836328,40.330913584644804,471.93123833144625,23.287678895365474,208.79,49.345491469691815
196,R1,2019-07-15,12.0,250.0,50.0,2.566422540243243,110.99190675805755,-1.6754199476990588,-1.9440917298112919,241.74669885689985,481.60378987500667,16.899858393487033,266.11,35.0907919513531
197,R1,2019-07-15,10.0,250.0,25.0,4.45272925056875,61.59364974035469,-3.4016608584729218,2.8732387966898623,281.7800130829927,468.21933325406326,14.212654590279575,137.3,30.35469400954352
198,R1,2019-07-15,10.0,0.0,50.0,4.088431371573139,86.75332375583093,3.998094382901023,0.854700172855201,74.68644329812582,470.8485207616992,15.780259545681005,152.9,33.514514434818715
199,R1,2019-07-15,4.0,250.0,50.0,2.90354837492589,122.17264749173131,-0.47696549124009374,-2.864104936223684,221.6274694033237,466.4479530545145,24.79584995894245,232.0,53.158878276917896
200,R1,2019-07-15,4.0,500.0,25.0,3.5154725544427228,143.98965567097554,-2.121471520932893,2.803195652627679,16.87104997507231,467.55470599257853,24.067976325074536,196.89,51.47627863990864
201,R1,2019-07-15,4.0,250.0,75.0,3.1733205358492436,137.2906639774709,-0.9827129706183817,3.0173230587096445,29.250734823328855,468.57024577056563,28.188454747277074,234.5,60.15843942656036
202,R1,2019-07-15,4.0,250.0,25.0,3.121653851526303,120.1803024966099,-1.8269427395280715,2.531205838179635,354.35976635552794,468.5724213632741,22.68387049832617,214.32,48.410596663647546
203,R1,2019-07-15,8.0,0.0,25.0,4.305047324747944,64.31658000813866,2.0671114358416895,3.7763054405241028,3.0124310652257122,468.45837709126306,14.336895042697684,142.7,30.604415981880567
204,R1,2019-07-15,6.0,250.0,25.0,3.7575539587427387,175.06147868776452,-1.476404599903344,3.4553496509394637,61.92538978790128,474.7848426290832,18.36565255940739,166.5,38.682053238492315
205,R1,2019-07-15,6.0,500.0,25.0,4.015199264599506,109.26032156617151,3.0780262853054325,2.5782899994781916,69.30930141925143,473.0813910761002,19.429945494123434,161.8,41.07104160222172
206,R1,2019-07-15,8.0,250.0,75.0,4.024616631555211,138.48291879716123,1.4251792557461231,3.7638282532524965,69.22216586006266,474.2785592501347,20.83295162472073,185.7,43.925560661352655
207,R1,2019-07-15,8.0,0.0,50.0,4.545281314482057,147.731895674312,-0.8729215385702741,4.460671498247752,46.65944822046731,474.1373166094844,16.5595328461481,165.2,34.92560544393323
208,R1,2019-07-15,6.0,250.0,75.0,4.267499998031241,151.07818168386336,0.3823529673993434,4.250336744484789,66.21857485149377,472.1629826500141,22.990779034394933,198.09,48.692463999103055
209,R1,2019-07-15,6.0,500.0,50.0,4.021214716066347,182.04382890911634,1.4073714277541363,3.766891750110406,112.53032687748413,466.9202316970069,23.001485012108283,175.3,49.262129697207826
210,R1,2019-07-15,4.0,250.0,100.0,3.3499105508990707,152.32361620202744,2.417236193632499,2.319239074183165,108.50889007256342,469.9387281595232,31.161500265829865,251.49,66.30970890156541
225,R1,2019-07-24,8.0,250.0,75.0,4.6534823712253,52.81766240522546,-1.9952923981716162,-4.204010754636957,168.20744465788243,472.15581496354594,21.19346565284372,174.39,44.886592478968026
226,R1,2019-07-24,8.0,500.0,75.0,4.445004001795817,342.61794889164105,-4.443336409659471,0.12174615630607792,164.1874443011726,471.20008311389296,22.993637234929885,187.0,48.79803306268121
227,R1,2019-07-24,6.0,0.0,100.0,3.6589743633259526,301.7523735301626,3.0742103209800455,-1.9842692090178502,334.5928591564649,474.65087714867,24.317994224854015,216.21,51.23343365746512
228,R1,2019-07-24,10.0,500.0,100.0,4.551298186780898,68.3093882840098,2.508542098356045,-3.7975691864363106,124.86202492642974,478.4464335175488,24.62820119794814,190.71,51.475357474986396
229,R1,2019-07-24,10.0,0.0,50.0,4.7264007635039595,111.35998175597933,4.634102873102585,-0.9294916560965896,122.70166560788527,473.1851998651863,15.368196353254755,157.9,32.478184773389486
230,R1,2019-07-24,6.0,500.0,25.0,4.1780510048342965,101.46756633481874,0.3987133990342321,-4.158982787224232,185.9914694551408,466.2303451298478,19.519242822707312,164.6,41.866092644122276
231,R1,2019-07-24,8.0,500.0,100.0,4.184981132048481,19.807682469849,-3.245461790973383,-2.6421666940096014,160.65826227972957,476.7092875068142,26.953086227480664,198.4,56.53988066489137
232,R1,2019-07-24,12.0,500.0,100.0,3.8640718559628566,48.922309786830965,-1.4598973807254176,-3.577673957447115,161.12060308336368,480.6188324182314,24.436213206489036,200.1,50.843228684024595
233,R1,2019-07-24,4.0,0.0,50.0,3.532365157499518,355.923685598781,3.4899703451104576,0.5456286247679696,347.03788604443474,471.96993185072995,23.134328834373825,216.71,49.01653108209132
234,R1,2019-07-24,10.0,0.0,100.0,4.024069683993514,313.9859128539845,3.9921859755252584,0.5055570773464664,306.7685844341901,484.3944603753695,20.01525207841546,189.3,41.32015065346771
235,R1,2019-07-24,12.0,500.0,25.0,4.502332986475681,67.62653979619517,4.456196976451849,0.6428925479179355,59.417159103755466,483.40119968613243,15.074377655637688,141.4,31.183988921470057
236,R1,2019-07-24,12.0,500.0,50.0,4.768532822893853,34.28350254057631,3.9164684757511687,2.720327179120801,359.50017010657496,481.14534971307955,17.885894993084136,155.4,37.17357967555957
237,R1,2019-07-24,4.0,0.0,100.0,3.9117554041370948,359.54533889736547,-3.014895283009798,2.4924359117700567,219.12612628053827,480.3797777437576,28.356623473174288,284.61,59.02959447285513
238,R1,2019-07-24,4.0,500.0,50.0,5.675207766541732,328.39743937036826,5.2957917619379655,-2.0402384193043646,349.4669451414978,473.04842572961206,29.001404792856864,216.31,61.30747554677132
239,R1,2019-07-24,4.0,500.0,75.0,5.898267628827545,352.5034606362578,5.515757074493574,-2.089493937882809,13.251285209695936,480.5338632291147,31.34838778650354,250.8,65.23658411052892
240,R1,2019-07-24,6.0,500.0,75.0,5.514499252954406,333.3399006417591,5.313097131555179,-1.4767196353725467,348.8726142794171,477.6511079676825,25.699673541940637,200.8,53.804279134383286
241,R1,2019-08-05,10.0,0.0,75.0,4.747569444718668,233.5636753036063,-1.7149096775735693,-4.427019361849554,344.73871939873777,473.3312625511626,18.65435038611438,172.7,39.410771825150725
242,R1,2019-08-05,8.0,500.0,100.0,4.2867422146263605,183.0501528453601,-3.4015635677271923,2.6087399466736363,40.535608870295846,486.73858518876045,26.11122936213866,264.61,53.645283436924466
243,R1,2019-08-05,4.0,500.0,25.0,3.3444718987927753,21.966149226551693,3.3289516750980517,-0.32182763504153183,27.488079690829977,473.29156635369316,25.02388737341666,242.7,52.87203312369226
246,R1,2019-08-05,8.0,0.0,100.0,4.592386533867562,274.38046762581223,1.2907418696255881,4.407266670221302,200.70402086431073,481.8367255891952,21.971136203489877,204.4,45.59871640465623
247,R1,2019-08-05,8.0,0.0,75.0,4.2110040135472175,278.35120948618163,-2.261172442985768,-3.5524152326540523,40.828652885707015,481.27884538247196,19.630105168252665,187.6,40.78738418816774
248,R1,2019-08-05,4.0,250.0,75.0,4.090583807541489,326.7733579186696,1.4441983618334167,-3.827161739226382,36.09911158186128,476.3617745868455,27.871960738194783,238.69,58.510069919796734
249,R1,2019-08-05,8.0,0.0,50.0,4.242973704171365,341.8380761381841,0.39089243683613817,-4.224929461791519,66.55209245830588,475.1628573450441,16.490667077712015,165.4,34.705294874799435
250,R1,2019-08-05,10.0,250.0,100.0,5.34604904864941,40.69119166568021,-0.038838785848391115,-5.345907965844444,131.10744637374023,475.75417304746924,21.79075503576635,165.2,45.80255154922653
251,R1,2019-08-05,8.0,250.0,50.0,4.651062013288626,65.31370732203584,-4.625434959130417,-0.4875749073841261,239.29628460104072,474.17433715347,18.485235417351603,176.5,38.98404862717975
252,R1,2019-08-05,12.0,500.0,75.0,3.9577760523413983,56.19102792601507,-3.7633090435335603,1.2253555905718077,254.22658241495685,477.6654866416446,21.295471388595566,193.01,44.58239496916366
253,R1,2019-08-05,10.0,500.0,25.0,4.2984329112946815,58.677870094572654,0.335618183457338,4.2853104820810906,333.1560364326267,473.6852264153157,15.926861097113134,153.1,33.62330131687251
254,R1,2019-08-05,10.0,500.0,50.0,4.165185859843967,359.7923727853091,2.7886541756501075,3.0938941700829625,311.8220117282649,474.2661333329743,19.061566401373373,165.39,40.19170896183424
255,R1,2019-08-05,6.0,500.0,25.0,3.8541742383879347,277.89567092662776,-3.68018050261216,-1.1449587451286307,80.6139780877653,469.8201877934914,19.78551818990818,165.21,42.11295875307271
256,R1,2019-08-05,10.0,250.0,75.0,4.153565226637799,353.79514327165913,0.397745526116938,-4.134477305342076,78.30007756980422,474.56876760103,20.143994485199727,172.4,42.44694522783005
257,R1,2019-08-05,6.0,250.0,75.0,3.672234131583012,31.081485580591846,-2.896172411333008,-2.257761918581494,173.14266441895347,476.0927083377091,23.95284339516474,210.0,50.3113006683021
258,R1,2019-08-05,4.0,250.0,50.0,3.2755130035178444,328.53323352714574,-2.7719866869926966,-1.7450143963158997,116.34209655917095,472.4664498208696,25.94196472209065,219.3,54.90752778726671
260,R1,2019-08-05,4.0,0.0,75.0,3.0797181299650203,32.934740671976215,0.5204240658999933,3.03542790256454,312.66351105453174,467.5119569674027,26.038379171298836,244.71,55.695643251995726
261,R1,2019-08-05,6.0,250.0,50.0,3.591841492509555,29.066346076802688,2.1334688359744867,2.8895736767279248,335.5060375833764,472.7120423493681,21.220611885902535,192.9,44.89120222204743
262,R1,2019-08-05,10.0,0.0,75.0,3.8117493486552263,337.81023674741596,3.7916709060049025,0.3907234796240209,331.92679717648684,480.92569458977914,18.652997612262737,172.51,38.785612459682376
263,R1,2019-08-05,4.0,0.0,75.0,3.1540880645596006,142.6549827304226,-3.1463681214400467,0.22054288332013608,326.6645397536673,468.5477331078653,25.449742695447636,238.4,54.316222013582546
264,R1,2019-08-05,6.0,250.0,100.0,3.4395379462651294,36.5709112492338,0.6877639232370486,3.3700744902288626,318.10542775675555,468.9635708389212,24.940857172789368,227.1,53.18293087920045
267,R1,2019-09-19,8.0,500.0,25.0,5.058374639899572,118.91128984101448,-1.4241385969461644,-4.853759702979469,225.2634729470126,477.1444091280906,16.71582056499688,152.61,35.033042922042235
275,R1,2019-10-24,8.0,500.0,25.0,4.139877931086966,184.58605544645323,-1.7124247233504861,-3.7691100874289822,299.0198407806009,479.173837403441,16.300664264679984,149.4,34.0182685119255
276,R1,2019-10-24,10.0,500.0,25.0,4.392581297069546,125.94736161734454,0.3719472564687523,-4.376805420597372,211.0899541017538,475.0451746354737,15.392088308526983,147.9,32.4013149282868
277,R1,2019-10-24,10.0,500.0,25.0,5.524651158271834,175.558337568792,4.980890967826533,2.390082757399497,149.92429635379062,474.33668221686605,15.531498970746968,134.81,32.74361767291274
