time,lat,lon,distance_from_start_km,segment_distance_km,wind_speed_mps,wind_dir_deg,headwind_mps,crosswind_mps,temperature_c,relative_humidity_pct,pressure_hpa,precipitation_mm,visibility_km,uv_index,air_quality_index,weather_factor,energy_wh_per_km,segment_energy_wh,cumulative_energy_wh,remaining_battery_wh,cruise_speed_mps,cruise_altitude_m,payload_g,battery_remaining_pct
2026-05-09T22:00:00,39.9598,116.352,0.0,0.0,3.1,28.0,0.0,0.0,18.5,65.0,1006.1,0.0,13.88,0.0,45.0,1.0,0.0,0.0,0.0,130.0,8.0,62.5,250.0,100.0
2026-05-09T22:01:00,39.96388916666667,116.350569375,0.4707143719334699,0.4707143719334699,3.1,28.0,2.268347449124506,2.112959973603463,18.5,65.0,1006.1,0.0,13.88,0.0,45.0,1.00858,42.220962703954015,20.044532981237253,20.044532981237253,109.95546701876275,8.0,62.5,250.0,84.58112847597134
2026-05-09T22:02:00,39.967978333333335,116.34913875000001,0.9414287438669398,0.4707143719334699,3.0521875,27.825940768051396,2.2396715058242984,2.0735766398074054,18.451180555555556,65.11111111111111,1006.0958333333333,0.0,13.894805555555555,0.0,45.06111111111111,1.008585,42.728268194945485,20.28547840041354,40.33001138165079,89.66998861834921,8.0,62.5,250.0,68.97691432180709
2026-05-09T22:03:00,39.9720675,116.347708125,1.4121431158004096,0.4707143719334698,3.0045833333333336,27.606439479262463,2.212543754258671,2.03277424777947,18.402222222222225,65.21944444444445,1006.0916666666667,0.0,13.909222222222223,0.0,45.120694444444446,1.0085899999999999,42.728268194945485,20.285578964463166,60.61559034611396,69.38440965388604,8.0,62.5,250.0,53.37262281068157
2026-05-09T22:04:00,39.97615666666667,116.3462775,1.8828574877338795,0.47071437193346993,2.9571875,27.340763833879237,2.186895627688607,1.990589215220635,18.353125000000002,65.325,1006.0875,0.0,13.92325,0.0,45.17875,1.0085950000000001,42.88901503365062,20.36199572369106,80.97758606980503,49.02241393019497,8.0,62.5,250.0,37.70954917707306
2026-05-09T22:05:00,39.980245833333335,116.344846875,2.353571859667349,0.4707143719334697,2.91,27.02808598718684,2.1626573048362934,1.9470524856403386,18.30388888888889,65.42777777777778,1006.0833333333334,0.0,13.936888888888888,0.0,45.235277777777775,1.0086,42.88901503365062,20.36209666606992,101.33968273587494,28.660317264125055,8.0,62.5,250.0,22.046397895480812
2026-05-09T22:06:00,39.984335,116.34341625,2.8242862316008193,0.47071437193346993,2.8630208333333336,26.667483074198515,2.1397573989808842,1.9021899394138473,18.254513888888887,65.52777777777779,1006.0791666666668,0.0,13.95013888888889,0.0,45.29027777777778,1.008605,41.79295152925934,19.84182516225685,121.1815078981318,8.818492101868202,8.0,62.5,250.0,6.783455462975541
2026-05-09T22:07:00,39.98842416666667,116.341985625,3.295000603534289,0.47071437193346993,2.81625,26.257938509490828,2.1181225942072635,1.856022828094712,18.205,65.625,1006.0749999999999,0.0,13.963,0.0,45.34375,1.00861,41.91860984721339,19.90158197559266,141.08308987372445,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:08:00,39.992513333333335,116.34055500000001,3.765714975467759,0.47071437193346993,2.7696875,25.798344243344047,2.0976772304375384,1.8085682416099618,18.155347222222222,65.71944444444445,1006.0708333333333,0.0,13.975472222222221,0.0,45.395694444444445,1.008615,41.91860984721339,19.901680634053193,160.98477050777763,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:09:00,39.9966025,116.33912437500001,4.236429347401228,0.4707143719334695,2.723333333333333,25.28750419104665,2.0783428394316683,1.7598396194618284,18.105555555555554,65.8111111111111,1006.0666666666666,0.0,13.987555555555554,0.0,45.44611111111111,1.00862,41.91860984721339,19.901779292513705,180.88654980029133,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:10:00,40.00069166666667,116.33769375,4.707143719334698,0.47071437193346993,2.6771875,24.724139090945016,2.060037634907245,1.7098473185995338,18.055625,65.9,1006.0625,0.0,13.99925,0.0,45.495000000000005,1.008625,41.92489021637418,19.904859708742006,200.79140950903334,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:11:00,40.004780833333335,116.336263125,5.177858091268169,0.47071437193346993,2.63125,24.106893088037452,2.042675961386702,1.6585992521621713,18.005555555555556,65.98611111111111,1006.0583333333334,0.0,14.010555555555555,0.0,45.54236111111111,1.00863,41.92489021637418,19.904958381983835,220.6963678910172,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:12:00,40.00887,116.3348325,5.6485724632016385,0.47071437193346993,2.5855208333333333,23.434342382649334,2.026167708431084,1.6061016147528846,17.955347222222223,66.06944444444444,1006.0541666666667,0.0,14.021472222222222,0.0,45.58819444444444,1.0089029166666665,41.92489021637418,19.91034429643388,240.60671218745108,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:13:00,40.01295916666667,116.333401875,6.119286835135108,0.47071437193346993,2.54,22.705006326360888,2.010417699668265,1.5523597111689553,17.905,66.14999999999999,1006.0500000000001,0.0,14.032,0.0,45.63249999999999,1.00921,41.92489021637418,19.91640447803645,260.5231166654875,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:14:00,40.017048333333335,116.33197125000001,6.590001207068578,0.47071437193346993,2.4946875000000004,21.917361387458243,1.9953250695752769,1.4973789064163647,17.854513888888892,66.22777777777779,1006.0458333333333,0.0,14.04213888888889,0.0,45.71512152777778,1.0095179166666666,41.92489021637418,19.92248110517933,280.44559777066684,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:15:00,40.0211375,116.330540625,7.060715579002048,0.47071437193346993,2.449583333333333,21.069858442257157,1.9807826454228845,1.4411657151542159,17.80388888888889,66.30277777777778,1006.0416666666665,0.0,14.05188888888889,0.0,46.09465277777778,1.0098266666666669,41.92489021637418,19.928574177862515,300.37417194852935,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:16:00,40.02522666666667,116.32911,7.531429950935518,0.47071437193346993,2.4046875,20.160943871969494,1.966676357199646,1.3837290481478597,17.753125,66.375,1006.0375,0.0,14.06125,0.0,46.47109375,1.0101362500000002,41.92489021637418,19.934683696086005,320.30885564461533,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:17:00,40.029315833333335,116.327679375,8.002144322868988,0.47071437193346993,2.3600000000000003,19.18908495111117,1.9528847047122195,1.3250816314857996,17.702222222222222,66.44444444444446,1006.0333333333333,0.0,14.070222222222222,0.0,46.84444444444445,1.0104466666666667,41.92489021637418,19.940809659849794,340.2496653044651,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:18:00,40.033405,116.32624875,8.472858694802456,0.470714371933469,2.3155208333333333,18.152799994945212,1.9392783183289992,1.2652416107841788,17.651180555555555,66.51111111111112,1006.0291666666666,0.0,14.078805555555554,0.0,47.214704861111116,1.010757916666667,41.92489021637418,19.946952069153856,360.19661737361895,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:19:00,40.03749416666667,116.32481812500001,8.943573066735928,0.4707143719334708,2.27125,17.05069368061163,1.9257196577836317,1.2042343468468641,17.599999999999998,66.575,1006.025,0.0,14.087,0.0,47.581875,1.01107,41.92489021637418,19.953110923998327,380.1497282976173,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:20:00,40.041583333333335,116.32338750000001,9.414287438669396,0.470714371933469,2.2271875000000003,15.88149785846963,1.9120629016884885,1.142094400714253,17.548680555555556,66.63611111111112,1006.0208333333334,0.0,14.094805555555554,0.0,47.94595486111111,1.0113829166666666,41.92489021637418,19.959286224382964,400.1090145220003,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:21:00,40.0456725,116.32195687500001,9.885001810602867,0.4707143719334708,2.1833333333333336,14.644118014895184,1.8981540882916768,1.0788676941803566,17.497222222222224,66.69444444444444,1006.0166666666667,0.0,14.102222222222222,0.0,48.30694444444445,1.0116966666666667,41.92489021637418,19.965477970308054,420.0744924923083,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:22:00,40.04976166666667,116.32052625,10.355716182536337,0.470714371933469,2.1396875,13.337685323564017,1.8838315746206236,1.01461381624667,17.445625,66.75,1006.0125,0.0,14.10925,0.0,48.664843749999996,1.01201125,41.92489021637418,19.9716861617733,440.0461786540816,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:23:00,40.053850833333335,116.319095625,10.826430554469807,0.4707143719334708,2.0962500000000004,11.961613918995795,1.8689268852437362,0.9494084263967477,17.393888888888892,66.80277777777779,1006.0083333333334,0.0,14.115888888888888,0.0,49.01965277777778,1.0123266666666666,41.81181608670072,19.924029086397468,459.97020774047905,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:24:00,40.05794,116.317665,11.297144926403277,0.470714371933469,2.0530208333333335,10.515662637749472,1.8532660218818287,0.8833456821873282,17.34201388888889,66.85277777777776,1006.0041666666666,0.0,14.12213888888889,0.0,49.37137152777776,1.0126429166666668,41.81181608670072,19.930253336341657,479.9004610768207,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:25:00,40.06202916666667,116.31623437500001,11.767859298336747,0.4707143719334708,2.01,9.0,1.8366712991929102,0.8165405922065524,17.29,66.9,1006.0,0.0,14.128,0.0,49.720000000000006,1.0129599999999999,41.81181608670072,19.936493987471614,499.83695506429234,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:26:00,40.066118333333335,116.31480375000001,12.238573670270217,0.470714371933469,1.9671874999999999,7.415270658677855,1.818963758319445,0.7491311674711242,17.23784722222222,66.94444444444444,1005.9958333333333,0.0,14.133472222222222,0.0,50.06553819444444,1.0132779166666666,41.81181608670072,19.942751039787044,519.7797061040794,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:27:00,40.0702075,116.313373125,12.709288042203687,0.4707143719334708,1.9245833333333335,5.762660950417512,1.799966186481133,0.6812802172887544,17.185555555555553,66.98611111111111,1005.9916666666667,0.0,14.138555555555556,0.0,50.40798611111111,1.0135966666666667,41.81181608670072,19.949024493288256,539.7287305973676,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:28:00,40.07429666666667,116.3119425,13.180002414137157,0.470714371933469,1.8821875000000001,4.043960584851106,1.7795067368380193,0.6131766129789643,17.133125,67.02499999999999,1005.9875,0.0,14.14325,0.0,50.74734375,1.01391625,41.81181608670072,19.955314347974937,559.6840449453426,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:29:00,40.078385833333336,116.310511875,13.650716786070626,0.4707143719334708,1.8399999999999999,2.2616169673573836,1.7574230979166792,0.5450358290139666,17.080555555555556,67.0611111111111,1005.9833333333333,0.0,14.147555555555554,0.0,51.08361111111111,1.0142366666666667,41.81181608670072,19.961620603847393,579.64566554919,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:30:00,40.082475,116.30908125,14.121431158004096,0.470714371933469,1.7980208333333332,0.4187782430221887,1.7335671075561037,0.4770995710543647,17.02784722222222,67.09444444444445,1005.9791666666666,0.0,14.151472222222223,0.0,51.41678819444445,1.0145579166666667,41.81181608670072,19.96794326090532,599.6136088100953,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:31:00,40.08656416666667,116.30765062500001,14.592145529937566,0.4707143719334708,1.75625,358.51932096497677,1.7078096461032355,0.40963431884638574,16.975,67.125,1005.975,0.0,14.155,0.0,51.746875,1.01488,41.81181608670072,19.97428231914902,619.5878911292443,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:32:00,40.090653333333336,116.30622000000001,15.062859901871036,0.470714371933469,1.7146875,356.56785841718937,1.6800455832378292,0.342928652782634,16.92201388888889,67.15277777777777,1005.9708333333333,0.0,14.15813888888889,0.0,52.07387152777777,1.0152029166666665,41.81181608670072,19.980637778578192,639.5685289078225,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:33:00,40.0947425,116.30478937500001,15.533574273804504,0.470714371933469,1.6733333333333333,354.56972613344317,1.650198500137305,0.2772892976460393,16.86888888888889,67.17777777777778,1005.9666666666667,0.0,14.160888888888891,0.0,52.39777777777778,1.0155266666666667,41.81181608670072,19.987009639193072,659.5555385470155,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:34:00,40.09883166666667,116.30335875,16.004288645737976,0.4707143719334708,1.6321875000000001,352.53094208994855,1.6182248727631898,0.21303590384441964,16.815625,67.2,1005.9625,0.0,14.16325,0.0,52.71859375,1.01585125,41.81181608670072,19.99339790099365,679.5489364480092,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:35:00,40.102920833333336,116.301928125,16.475003017671447,0.4707143719334708,1.5912499999999998,350.4581403963004,1.5841173917904996,0.15049468936432317,16.76222222222222,67.21944444444443,1005.9583333333334,0.0,14.165222222222223,0.0,53.036319444444445,1.0161766666666667,41.81181608670072,19.99980256397977,699.5487390119889,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:36:00,40.10701,116.3004975,16.945717389604912,0.4707143719334672,1.5505208333333331,348.35847899149877,1.5479071170758896,0.08999117460341369,16.708680555555556,67.23611111111111,1005.9541666666667,0.0,14.166805555555557,0.0,53.35095486111111,1.0165029166666668,41.81181608670072,20.006223628151368,719.5549626401403,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:37:00,40.11109916666667,116.29906687500001,17.416431761538384,0.4707143719334708,1.51,346.2395237253834,1.5096642226476453,0.03184234378435125,16.654999999999998,67.25,1005.9499999999999,0.0,14.168,0.0,53.662499999999994,1.0168300000000001,41.81181608670072,20.012661093508893,739.5676237336492,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:38:00,40.115188333333336,116.29763625000001,17.887146133471855,0.4707143719334708,1.4696875,344.10911307376955,1.4694971796891048,-0.02365135391509346,16.60118055555556,67.26111111111112,1005.9458333333333,0.0,14.168805555555554,0.0,53.97095486111111,1.0171579166666667,41.81181608670072,20.01911496005188,759.586738693701,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:39:00,40.1192775,116.296205625,18.357860505405327,0.4707143719334708,1.4295833333333334,341.9752093728405,1.4275503416336068,-0.07621370641962558,16.54722222222222,67.26944444444445,1005.9416666666667,0.0,14.169222222222222,0.0,54.27631944444444,1.0174866666666667,41.81181608670072,20.0255852277805,779.6123239214816,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:40:00,40.12336666666667,116.294775,18.82857487733879,0.4707143719334672,1.3896875,339.8457436495559,1.3840000238964876,-0.1255996875424917,16.493125,67.27499999999999,1005.9375,0.0,14.16925,0.0,54.578593749999996,1.01781625,41.81181608670072,20.032071896694593,799.6443958181761,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:41:00,40.127455833333336,116.293344375,19.299289249272263,0.4707143719334708,1.35,337.7284617042375,1.3390492944961085,-0.17160124390421505,16.43888888888889,67.27777777777779,1005.9333333333333,0.0,14.168888888888889,0.0,54.87777777777778,1.0181466666666668,41.81181608670072,20.03857496679461,819.6829707849707,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:42:00,40.131545,116.29191375,19.770003621205735,0.4707143719334708,1.3105208333333334,335.63077898596725,1.292921794401947,-0.2140516016318117,16.38451388888889,67.27777777777779,1005.9291666666667,0.0,14.16813888888889,0.0,55.17387152777778,1.0184779166666666,41.81181608670072,20.0450944380801,839.7280652230509,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:43:00,40.13563416666667,116.29048312500001,20.240717993139206,0.4707143719334708,1.2712499999999998,333.5596510076763,1.245854974614347,-0.25282789547176926,16.330000000000002,67.27499999999999,1005.9250000000001,0.0,14.167,0.0,55.466875,1.0188099999999998,41.81181608670072,20.051630310551207,859.7796955336021,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:44:00,40.139723333333336,116.28905250000001,20.711432365072675,0.4707143719334672,1.2321875,331.5214646888244,1.1980931631511813,-0.28785205847213746,16.275347222222223,67.26944444444445,1005.9208333333332,0.0,14.165472222222222,0.0,55.75678819444444,1.0191429166666668,41.81181608670072,20.0581825842078,879.8378781178099,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:45:00,40.1438125,116.28762187500001,21.182146737006143,0.4707143719334708,1.1933333333333334,329.5219542755942,1.1498808586084277,-0.3190900428568549,16.220555555555556,67.26111111111112,1005.9166666666666,0.0,14.163555555555556,0.0,56.04361111111112,1.0194766666666668,41.81181608670072,20.064751259050315,899.9026293768602,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:46:00,40.14790166666667,116.28619125,21.652861108939614,0.4707143719334708,1.1546875,327.56614359452595,1.1014565936014264,-0.3465495564391797,16.165625,67.25,1005.9125,0.0,14.16125,0.0,56.32734375,1.01981125,41.81181608670072,20.0713363350783,919.9739657119385,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:47:00,40.151990833333336,116.284760625,22.123575480873086,0.4707143719334708,1.11625,325.6583145651353,1.0530476317896516,-0.3702765826813877,16.110555555555557,67.23611111111111,1005.9083333333334,0.0,14.158555555555555,0.0,56.60798611111112,1.0201466666666665,41.81181608670072,20.077937812291903,940.0519035242304,0.0,8.0,62.5,250.0,0.0
2026-05-09T22:48:00,40.15608,116.28333,22.594289852806554,0.4707143719334672,1.0780208333333334,323.8020003120961,1.0048656692384526,-0.3903510008782499,16.05534722222222,67.21944444444445,1005.9041666666666,0.0,14.155472222222222,0.0,56.88553819444445,1.0204829166666667,41.81181608670072,20.084555690690987,960.1364592149214,0.0,8.0,62.5,250.0,0.0
